IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    555784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 07:13:57 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 26 sequences with 372 columns, 300 distinct patterns
217 parsimony-informative, 47 singleton sites, 108 constant sites
WARNING: Some sequence names are changed as follows:
d_122_1_1+1uym_A -> d_122_1_1_1uym_A
d_122_1_1+4gqt_A -> d_122_1_1_4gqt_A
d_122_1_1+2xhx_A -> d_122_1_1_2xhx_A
d_122_1_1+1bgq_A -> d_122_1_1_1bgq_A
d_122_1_1+3k60_A -> d_122_1_1_3k60_A
d_122_1_1+4xc0_A -> d_122_1_1_4xc0_A
d_122_1_1+4x9l_A -> d_122_1_1_4x9l_A
d_122_1_1+1yt2_A -> d_122_1_1_1yt2_A
d_122_1_1+2esa_A -> d_122_1_1_2esa_A
d_122_1_0+5f3k_A -> d_122_1_0_5f3k_A
d_122_1_0+4hz0_A -> d_122_1_0_4hz0_A
d_122_1_2+1s14_A -> d_122_1_2_1s14_A
d_122_1_0+4p8o_A -> d_122_1_0_4p8o_A
d_122_1_0+4urm_A -> d_122_1_0_4urm_A
d_122_1_2+3g7e_A -> d_122_1_2_3g7e_A
d_122_1_0+4em7_A -> d_122_1_0_4em7_A
d_122_1_0+4hz5_A -> d_122_1_0_4hz5_A
d_122_1_0+4b6c_A -> d_122_1_0_4b6c_A
d_122_1_0+4bae_A -> d_122_1_0_4bae_A
d_122_1_0+4urn_A -> d_122_1_0_4urn_A
d_122_1_3+1ys3_A -> d_122_1_3_1ys3_A
d_122_1_3+2c2a_A -> d_122_1_3_2c2a_A
d_122_1_3+1bxd_A -> d_122_1_3_1bxd_A
d_122_1_3+1id0_A -> d_122_1_3_1id0_A
d_122_1_3+1tid_A -> d_122_1_3_1tid_A
d_122_1_3+1r62_A -> d_122_1_3_1r62_A

                  Gap/Ambiguity  Composition  p-value
   1  d_122_1_1_1uym_A   43.82%    passed     97.87%
   2  d_122_1_1_4gqt_A   43.82%    passed     70.12%
   3  d_122_1_1_2xhx_A   42.74%    passed     93.02%
   4  d_122_1_1_1bgq_A   42.47%    passed     86.44%
   5  d_122_1_1_3k60_A   41.94%    passed     57.57%
   6  d_122_1_1_4xc0_A   42.74%    passed     57.23%
   7  d_122_1_1_4x9l_A   44.89%    passed     70.45%
   8  d_122_1_1_1yt2_A   39.52%    passed     35.77%
   9  d_122_1_1_2esa_A   40.86%    passed     43.78%
  10  d_122_1_0_5f3k_A   44.89%    passed     81.40%
  11  d_122_1_0_4hz0_A   45.97%    passed      5.64%
  12  d_122_1_2_1s14_A   54.84%    failed      2.01%
  13  d_122_1_0_4p8o_A   50.54%    passed     82.08%
  14  d_122_1_0_4urm_A   47.85%    passed     86.61%
  15  d_122_1_2_3g7e_A   45.43%    passed     70.74%
  16  d_122_1_0_4em7_A   48.12%    passed     94.77%
  17  d_122_1_0_4hz5_A   48.66%    passed     92.79%
  18  d_122_1_0_4b6c_A   56.72%    passed     47.46%
  19  d_122_1_0_4bae_A   50.54%    passed     22.52%
  20  d_122_1_0_4urn_A   49.46%    passed     69.72%
  21  d_122_1_3_1ys3_A   63.17%    failed      0.02%
  22  d_122_1_3_2c2a_A   35.48%    passed     50.29%
  23  d_122_1_3_1bxd_A   56.72%    passed     14.02%
  24  d_122_1_3_1id0_A   60.75%    passed     63.15%
  25  d_122_1_3_1tid_A   63.44%    passed     62.89%
  26  d_122_1_3_1r62_A   63.44%    passed     38.37%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL              48.80%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Wall-clock time used for tree search: 50.696 sec (0h:0m:50s)
Total CPU time used: 51.009 sec (0h:0m:51s)
Total wall-clock time used: 51.174 sec (0h:0m:51s)

===> START BOOTSTRAP REPLICATE NUMBER 84

Creating bootstrap alignment (seed: 555867)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7593.302
2. Current log-likelihood: -7259.513
3. Current log-likelihood: -7249.345
4. Current log-likelihood: -7247.956
5. Current log-likelihood: -7247.668
6. Current log-likelihood: -7247.552
Optimal log-likelihood: -7247.448
Proportion of invariable sites: 0.012
Gamma shape alpha: 1.662
Parameters optimization took 6 rounds (0.190 sec)
Computing ML distances based on estimated model parameters... 0.183 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7213.393
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.187 second
Computing log-likelihood of 98 initial trees ... 1.334 seconds
Current best score: -7213.393

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7204.975
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -7204.759
Iteration 10 / LogL: -7216.671 / Time: 0h:0m:3s
Iteration 20 / LogL: -7208.220 / Time: 0h:0m:5s
Finish initializing candidate tree set (15)
Current best tree score: -7204.759 / CPU time: 5.248
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 21: -7204.758
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -7200.261
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -7199.898
Iteration 30 / LogL: -7204.798 / Time: 0h:0m:8s (0h:0m:28s left)
WARNING: NNI search needs unusual large number of steps (26) to converge!
Iteration 40 / LogL: -7205.001 / Time: 0h:0m:11s (0h:0m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -7198.776
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 47: -7196.980
Iteration 50 / LogL: -7200.046 / Time: 0h:0m:13s (0h:0m:27s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -7196.881
Iteration 60 / LogL: -7198.695 / Time: 0h:0m:16s (0h:0m:26s left)
UPDATE BEST LOG-LIKELIHOOD: -7196.879
Iteration 70 / LogL: -7199.518 / Time: 0h:0m:18s (0h:0m:23s left)
Iteration 80 / LogL: -7200.620 / Time: 0h:0m:20s (0h:0m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -7196.878
Iteration 90 / LogL: -7196.925 / Time: 0h:0m:23s (0h:0m:17s left)
Iteration 100 / LogL: -7196.881 / Time: 0h:0m:25s (0h:0m:14s left)
Iteration 110 / LogL: -7198.082 / Time: 0h:0m:28s (0h:0m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -7196.877
Iteration 120 / LogL: -7196.988 / Time: 0h:0m:30s (0h:0m:9s left)
Iteration 130 / LogL: -7198.721 / Time: 0h:0m:33s (0h:0m:6s left)
Iteration 140 / LogL: -7196.881 / Time: 0h:0m:36s (0h:0m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 144: -7196.585
Iteration 150 / LogL: -7196.889 / Time: 0h:0m:38s (0h:0m:24s left)
Iteration 160 / LogL: -7197.020 / Time: 0h:0m:41s (0h:0m:21s left)
UPDATE BEST LOG-LIKELIHOOD: -7196.584
Iteration 170 / LogL: -7236.298 / Time: 0h:0m:43s (0h:0m:19s left)
Iteration 180 / LogL: -7196.585 / Time: 0h:0m:45s (0h:0m:16s left)
Iteration 190 / LogL: -7196.686 / Time: 0h:0m:48s (0h:0m:13s left)
Iteration 200 / LogL: -7196.890 / Time: 0h:0m:51s (0h:0m:11s left)
Iteration 210 / LogL: -7378.967 / Time: 0h:0m:53s (0h:0m:8s left)
Iteration 220 / LogL: -7196.889 / Time: 0h:0m:56s (0h:0m:6s left)
Iteration 230 / LogL: -7200.032 / Time: 0h:0m:58s (0h:0m:3s left)
Iteration 240 / LogL: -7196.891 / Time: 0h:1m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7196.584
TREE SEARCH COMPLETED AFTER 245 ITERATIONS / Time: 0h:1m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7196.584
Optimal log-likelihood: -7196.582
Proportion of invariable sites: 0.012
Gamma shape alpha: 1.659
Parameters optimization took 1 rounds (0.026 sec)
BEST SCORE FOUND : -7196.582
Total tree length: 30.754

Total number of iterations: 245
CPU time used for tree search: 62.014 sec (0h:1m:2s)
Wall-clock time used for tree search: 62.155 sec (0h:1m:2s)
Total CPU time used: 62.531 sec (0h:1m:2s)
Total wall-clock time used: 62.697 sec (0h:1m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 85

Creating bootstrap alignment (seed: 555868)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7936.243
2. Current log-likelihood: -7618.720
3. Current log-likelihood: -7604.429
4. Current log-likelihood: -7602.057
5. Current log-likelihood: -7601.497
6. Current log-likelihood: -7601.373
Optimal log-likelihood: -7601.306
Proportion of invariable sites: 0.008
Gamma shape alpha: 1.828
Parameters optimization took 6 rounds (0.198 sec)
Computing ML distances based on estimated model parameters... 0.192 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7571.792
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.206 second
Computing log-likelihood of 98 initial trees ... 1.260 seconds
Current best score: -7571.792

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7568.361
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -7562.484
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -7559.528
Iteration 10 / LogL: -7573.750 / Time: 0h:0m:6s
Iteration 20 / LogL: -7559.557 / Time: 0h:0m:10s
Finish initializing candidate tree set (15)
Current best tree score: -7559.528 / CPU time: 9.590
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -7553.035
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7552.939
Iteration 30 / LogL: -7553.101 / Time: 0h:0m:12s (0h:0m:39s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -7552.764
Iteration 40 / LogL: -7552.764 / Time: 0h:0m:14s (0h:0m:36s left)
Iteration 50 / LogL: -7553.287 / Time: 0h:0m:16s (0h:0m:29s left)
Iteration 60 / LogL: -7566.108 / Time: 0h:0m:18s (0h:0m:24s left)
Iteration 70 / LogL: -7553.193 / Time: 0h:0m:20s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 75: -7552.536
Iteration 80 / LogL: -7552.700 / Time: 0h:0m:22s (0h:0m:27s left)
Iteration 90 / LogL: -7554.558 / Time: 0h:0m:24s (0h:0m:23s left)
Iteration 100 / LogL: -7553.121 / Time: 0h:0m:26s (0h:0m:20s left)
Iteration 110 / LogL: -7552.658 / Time: 0h:0m:28s (0h:0m:17s left)
Iteration 120 / LogL: -7590.189 / Time: 0h:0m:30s (0h:0m:14s left)
UPDATE BEST LOG-LIKELIHOOD: -7552.532
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7552.405
Iteration 130 / LogL: -7552.443 / Time: 0h:0m:32s (0h:0m:11s left)
Iteration 140 / LogL: -7553.194 / Time: 0h:0m:34s (0h:0m:8s left)
Iteration 150 / LogL: -7553.053 / Time: 0h:0m:37s (0h:0m:6s left)
Iteration 160 / LogL: -7552.810 / Time: 0h:0m:39s (0h:0m:3s left)
Iteration 170 / LogL: -7552.900 / Time: 0h:0m:42s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 176 ITERATIONS / Time: 0h:0m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7552.405
Optimal log-likelihood: -7552.398
Proportion of invariable sites: 0.007
Gamma shape alpha: 1.657
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -7552.398
Total tree length: 36.676

Total number of iterations: 176
CPU time used for tree search: 42.665 sec (0h:0m:42s)
Wall-clock time used for tree search: 42.798 sec (0h:0m:42s)
Total CPU time used: 43.179 sec (0h:0m:43s)
Total wall-clock time used: 43.331 sec (0h:0m:43s)

===> START BOOTSTRAP REPLICATE NUMBER 86

Creating bootstrap alignment (seed: 555869)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7907.610
2. Current log-likelihood: -7568.877
3. Current log-likelihood: -7560.869
4. Current log-likelihood: -7559.880
5. Current log-likelihood: -7559.712
Optimal log-likelihood: -7559.669
Proportion of invariable sites: 0.017
Gamma shape alpha: 1.540
Parameters optimization took 5 rounds (0.140 sec)
Computing ML distances based on estimated model parameters... 0.169 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7577.622
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.242 second
Computing log-likelihood of 98 initial trees ... 1.289 seconds
Current best score: -7559.669

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7556.132
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -7553.109
UPDATE BEST LOG-LIKELIHOOD: -7553.109
BETTER TREE FOUND at iteration 8: -7553.107
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -7551.203
Iteration 10 / LogL: -7551.203 / Time: 0h:0m:3s
Iteration 20 / LogL: -7556.785 / Time: 0h:0m:5s
Finish initializing candidate tree set (10)
Current best tree score: -7551.203 / CPU time: 5.306
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -7550.137
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -7548.863
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -7548.141
Iteration 30 / LogL: -7548.141 / Time: 0h:0m:8s (0h:0m:29s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7547.933
Iteration 40 / LogL: -7551.778 / Time: 0h:0m:10s (0h:0m:24s left)
WARNING: NNI search needs unusual large number of steps (26) to converge!
Iteration 50 / LogL: -7548.866 / Time: 0h:0m:13s (0h:0m:22s left)
Iteration 60 / LogL: -7548.864 / Time: 0h:0m:16s (0h:0m:19s left)
Iteration 70 / LogL: -7549.329 / Time: 0h:0m:18s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7547.882
Iteration 80 / LogL: -7548.762 / Time: 0h:0m:21s (0h:0m:13s left)
Iteration 90 / LogL: -7585.469 / Time: 0h:0m:24s (0h:0m:10s left)
Iteration 100 / LogL: -7548.489 / Time: 0h:0m:26s (0h:0m:8s left)
Iteration 110 / LogL: -7548.865 / Time: 0h:0m:29s (0h:0m:5s left)
Iteration 120 / LogL: -7548.866 / Time: 0h:0m:31s (0h:0m:2s left)
Iteration 130 / LogL: -7552.282 / Time: 0h:0m:34s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 131 ITERATIONS / Time: 0h:0m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7547.882
Optimal log-likelihood: -7547.878
Proportion of invariable sites: 0.017
Gamma shape alpha: 1.541
Parameters optimization took 1 rounds (0.022 sec)
BEST SCORE FOUND : -7547.878
Total tree length: 34.826

Total number of iterations: 131
CPU time used for tree search: 33.886 sec (0h:0m:33s)
Wall-clock time used for tree search: 33.987 sec (0h:0m:33s)
Total CPU time used: 34.320 sec (0h:0m:34s)
Total wall-clock time used: 34.440 sec (0h:0m:34s)

===> START BOOTSTRAP REPLICATE NUMBER 87

Creating bootstrap alignment (seed: 555870)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7622.395
2. Current log-likelihood: -7288.803
3. Current log-likelihood: -7276.490
4. Current log-likelihood: -7274.832
5. Current log-likelihood: -7274.574
Optimal log-likelihood: -7274.501
Proportion of invariable sites: 0.008
Gamma shape alpha: 2.497
Parameters optimization took 5 rounds (0.161 sec)
Computing ML distances based on estimated model parameters... 0.153 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7283.753
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.198 second
Computing log-likelihood of 98 initial trees ... 1.254 seconds
Current best score: -7269.048

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7260.922
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7258.925
BETTER TREE FOUND at iteration 6: -7258.925
Iteration 10 / LogL: -7270.546 / Time: 0h:0m:3s
Iteration 20 / LogL: -7270.545 / Time: 0h:0m:4s
Finish initializing candidate tree set (12)
Current best tree score: -7258.925 / CPU time: 4.371
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -7258.094
BETTER TREE FOUND at iteration 30: -7258.094
Iteration 30 / LogL: -7258.094 / Time: 0h:0m:6s (0h:0m:23s left)
UPDATE BEST LOG-LIKELIHOOD: -7258.094
Iteration 40 / LogL: -7260.473 / Time: 0h:0m:9s (0h:0m:21s left)
Iteration 50 / LogL: -7262.937 / Time: 0h:0m:11s (0h:0m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -7257.602
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -7256.210
Iteration 60 / LogL: -7258.701 / Time: 0h:0m:13s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7256.073
Iteration 70 / LogL: -7258.101 / Time: 0h:0m:15s (0h:0m:19s left)
Iteration 80 / LogL: -7300.226 / Time: 0h:0m:17s (0h:0m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -7256.065
Iteration 90 / LogL: -7256.329 / Time: 0h:0m:19s (0h:0m:14s left)
Iteration 100 / LogL: -7258.095 / Time: 0h:0m:20s (0h:0m:12s left)
Iteration 110 / LogL: -7258.095 / Time: 0h:0m:22s (0h:0m:9s left)
Iteration 120 / LogL: -7299.727 / Time: 0h:0m:24s (0h:0m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -7256.065
Iteration 130 / LogL: -7258.724 / Time: 0h:0m:26s (0h:0m:5s left)
Iteration 140 / LogL: -7258.703 / Time: 0h:0m:28s (0h:0m:3s left)
Iteration 150 / LogL: -7258.362 / Time: 0h:0m:30s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7256.064
BETTER TREE FOUND at iteration 155: -7256.064
Iteration 160 / LogL: -7257.183 / Time: 0h:0m:31s (0h:0m:18s left)
Iteration 170 / LogL: -7257.040 / Time: 0h:0m:33s (0h:0m:16s left)
Iteration 180 / LogL: -7256.710 / Time: 0h:0m:35s (0h:0m:14s left)
UPDATE BEST LOG-LIKELIHOOD: -7256.064
Iteration 190 / LogL: -7256.880 / Time: 0h:0m:37s (0h:0m:12s left)
Iteration 200 / LogL: -7257.873 / Time: 0h:0m:38s (0h:0m:10s left)
Iteration 210 / LogL: -7269.921 / Time: 0h:0m:40s (0h:0m:8s left)
Iteration 220 / LogL: -7258.703 / Time: 0h:0m:42s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -7256.064
Iteration 230 / LogL: -7257.057 / Time: 0h:0m:43s (0h:0m:4s left)
Iteration 240 / LogL: -7256.064 / Time: 0h:0m:45s (0h:0m:2s left)
Iteration 250 / LogL: -7258.128 / Time: 0h:0m:47s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 256 ITERATIONS / Time: 0h:0m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7256.064
Optimal log-likelihood: -7256.063
Proportion of invariable sites: 0.008
Gamma shape alpha: 2.533
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -7256.063
Total tree length: 26.941

Total number of iterations: 256
CPU time used for tree search: 47.796 sec (0h:0m:47s)
Wall-clock time used for tree search: 47.948 sec (0h:0m:47s)
Total CPU time used: 48.231 sec (0h:0m:48s)
Total wall-clock time used: 48.403 sec (0h:0m:48s)

===> START BOOTSTRAP REPLICATE NUMBER 88

Creating bootstrap alignment (seed: 555871)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7410.138
2. Current log-likelihood: -7103.582
3. Current log-likelihood: -7090.905
4. Current log-likelihood: -7088.653
5. Current log-likelihood: -7088.116
Optimal log-likelihood: -7088.030
Proportion of invariable sites: 0.017
Gamma shape alpha: 1.826
Parameters optimization took 5 rounds (0.151 sec)
Computing ML distances based on estimated model parameters... 0.183 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7109.961
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.192 second
Computing log-likelihood of 98 initial trees ... 1.262 seconds
Current best score: -7085.856

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7068.467
Iteration 10 / LogL: -7069.633 / Time: 0h:0m:2s
Iteration 20 / LogL: -7070.625 / Time: 0h:0m:3s
Finish initializing candidate tree set (7)
Current best tree score: -7068.467 / CPU time: 3.112
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -7067.472
Iteration 30 / LogL: -7068.944 / Time: 0h:0m:5s (0h:0m:16s left)
Iteration 40 / LogL: -7068.190 / Time: 0h:0m:7s (0h:0m:15s left)
Iteration 50 / LogL: -7088.803 / Time: 0h:0m:9s (0h:0m:13s left)
Iteration 60 / LogL: -7067.812 / Time: 0h:0m:11s (0h:0m:12s left)
Iteration 70 / LogL: -7076.890 / Time: 0h:0m:13s (0h:0m:10s left)
Iteration 80 / LogL: -7067.809 / Time: 0h:0m:15s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 82: -7066.904
Iteration 90 / LogL: -7068.102 / Time: 0h:0m:17s (0h:0m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -7066.903
Iteration 100 / LogL: -7067.790 / Time: 0h:0m:19s (0h:0m:16s left)
Iteration 110 / LogL: -7067.790 / Time: 0h:0m:21s (0h:0m:14s left)
Iteration 120 / LogL: -7069.399 / Time: 0h:0m:23s (0h:0m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -7066.903
Iteration 130 / LogL: -7067.783 / Time: 0h:0m:25s (0h:0m:10s left)
Iteration 140 / LogL: -7067.697 / Time: 0h:0m:27s (0h:0m:8s left)
Iteration 150 / LogL: -7083.380 / Time: 0h:0m:29s (0h:0m:6s left)
Iteration 160 / LogL: -7068.130 / Time: 0h:0m:31s (0h:0m:4s left)
Iteration 170 / LogL: -7066.904 / Time: 0h:0m:33s (0h:0m:2s left)
Iteration 180 / LogL: -7075.967 / Time: 0h:0m:36s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 183 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7066.903
Optimal log-likelihood: -7066.901
Proportion of invariable sites: 0.015
Gamma shape alpha: 1.780
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -7066.901
Total tree length: 30.265

Total number of iterations: 183
CPU time used for tree search: 36.289 sec (0h:0m:36s)
Wall-clock time used for tree search: 36.405 sec (0h:0m:36s)
Total CPU time used: 36.734 sec (0h:0m:36s)
Total wall-clock time used: 36.877 sec (0h:0m:36s)

===> START BOOTSTRAP REPLICATE NUMBER 89

Creating bootstrap alignment (seed: 555872)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8042.360
2. Current log-likelihood: -7683.189
3. Current log-likelihood: -7673.800
4. Current log-likelihood: -7672.723
5. Current log-likelihood: -7672.459
Optimal log-likelihood: -7672.379
Proportion of invariable sites: 0.012
Gamma shape alpha: 1.675
Parameters optimization took 5 rounds (0.139 sec)
Computing ML distances based on estimated model parameters... 0.197 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7647.268
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.252 second
Computing log-likelihood of 98 initial trees ... 1.335 seconds
Current best score: -7644.327

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7630.208
Iteration 10 / LogL: -7641.934 / Time: 0h:0m:3s
Iteration 20 / LogL: -7659.108 / Time: 0h:0m:5s
Finish initializing candidate tree set (18)
