IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    784565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 06:38:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 119 columns, 117 distinct patterns
66 parsimony-informative, 39 singleton sites, 14 constant sites
WARNING: Some sequence names are changed as follows:
d_120_1_0+3ks0_A -> d_120_1_0_3ks0_A
d_120_1_0+4b8n_A -> d_120_1_0_4b8n_A
d_120_1_0+3lf5_A -> d_120_1_0_3lf5_A
d_120_1_1+2ibj_A -> d_120_1_1_2ibj_A
d_120_1_0+1x3x_A -> d_120_1_0_1x3x_A
d_120_1_0+2keo_A -> d_120_1_0_2keo_A
d_120_1_1+3ner_A -> d_120_1_1_3ner_A
d_120_1_1+1awp_A -> d_120_1_1_1awp_A
d_120_1_1+2i89_A -> d_120_1_1_2i89_A
d_120_1_1+3ozz_B -> d_120_1_1_3ozz_B
d_120_1_1+1do9_A -> d_120_1_1_1do9_A
d_120_1_1+1hko_A -> d_120_1_1_1hko_A
d_120_1_1+1i87_A -> d_120_1_1_1i87_A
d_120_1_1+1cxy_A -> d_120_1_1_1cxy_A
d_120_1_1+1mj4_A -> d_120_1_1_1mj4_A

                  Gap/Ambiguity  Composition  p-value
   1  d_120_1_0_3ks0_A   22.69%    passed      6.72%
   2  d_120_1_0_4b8n_A   33.61%    passed     69.12%
   3  d_120_1_0_3lf5_A   26.89%    passed     49.57%
   4  d_120_1_1_2ibj_A   27.73%    passed     61.03%
   5  d_120_1_0_1x3x_A   31.09%    passed     25.20%
   6  d_120_1_0_2keo_A   22.69%    passed     66.11%
   7  d_120_1_1_3ner_A   24.37%    passed     94.78%
   8  d_120_1_1_1awp_A   27.73%    passed     98.65%
   9  d_120_1_1_2i89_A   24.37%    passed     97.36%
  10  d_120_1_1_3ozz_B   31.09%    passed     99.98%
  11  d_120_1_1_1do9_A   21.01%    passed     95.80%
  12  d_120_1_1_1hko_A   12.61%    passed     78.09%
  13  d_120_1_1_1i87_A   21.01%    passed     97.16%
  14  d_120_1_1_1cxy_A   31.93%    passed     44.30%
  15  d_120_1_1_1mj4_A   33.61%    passed     87.92%
****  TOTAL              26.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 119) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2224.183
Iteration 10 / LogL: -2235.677 / Time: 0h:0m:0s
Iteration 20 / LogL: -2224.188 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -2224.183 / CPU time: 0.547
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -2223.308
BETTER TREE FOUND at iteration 26: -2223.308
Iteration 30 / LogL: -2224.996 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2223.308
UPDATE BEST LOG-LIKELIHOOD: -2223.308
Iteration 40 / LogL: -2224.996 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2223.308
Iteration 50 / LogL: -2223.308 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2223.308 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2223.308 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2223.308
Iteration 80 / LogL: -2224.392 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2224.297 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2224.378 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 110 / LogL: -2224.318 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -2224.241 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 127 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2223.308
Optimal log-likelihood: -2223.301
Site proportion and rates:  (0.422,0.373) (0.578,1.458)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2223.301
Total tree length: 10.512

Total number of iterations: 127
CPU time used for tree search: 2.343 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.380 sec (0h:0m:2s)
Total CPU time used: 2.394 sec (0h:0m:2s)
Total wall-clock time used: 2.448 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 78

Creating bootstrap alignment (seed: 784642)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2580.750
2. Current log-likelihood: -2517.413
3. Current log-likelihood: -2515.655
Optimal log-likelihood: -2515.581
Site proportion and rates:  (0.301,0.307) (0.699,1.298)
Parameters optimization took 3 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2504.190
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 98 initial trees ... 0.166 seconds
Current best score: -2498.199

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2496.067
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -2494.489
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -2491.523
BETTER TREE FOUND at iteration 10: -2491.522
Iteration 10 / LogL: -2491.522 / Time: 0h:0m:0s
Iteration 20 / LogL: -2496.141 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -2491.522 / CPU time: 0.779
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -2490.985
Iteration 30 / LogL: -2490.985 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -2490.986 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2491.521 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 60 / LogL: -2490.985 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2491.520 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -2491.831 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2490.985
Iteration 90 / LogL: -2491.521 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2510.131 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -2491.521 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2490.985
Iteration 120 / LogL: -2494.705 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 125 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2490.985
Optimal log-likelihood: -2490.983
Site proportion and rates:  (0.338,0.337) (0.662,1.338)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2490.983
Total tree length: 11.155

Total number of iterations: 125
CPU time used for tree search: 3.286 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.317 sec (0h:0m:3s)
Total CPU time used: 3.341 sec (0h:0m:3s)
Total wall-clock time used: 3.388 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 79

Creating bootstrap alignment (seed: 784643)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2125.572
2. Current log-likelihood: -2064.961
3. Current log-likelihood: -2061.358
Optimal log-likelihood: -2061.295
Site proportion and rates:  (0.505,0.420) (0.495,1.592)
Parameters optimization took 3 rounds (0.018 sec)
Computing ML distances based on estimated model parameters... 0.020 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2054.664
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 98 initial trees ... 0.168 seconds
Current best score: -2054.664

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2054.429
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2053.411
BETTER TREE FOUND at iteration 3: -2053.405
UPDATE BEST LOG-LIKELIHOOD: -2053.405
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -2053.247
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -2052.326
Iteration 10 / LogL: -2052.326 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 19: -2052.326
Iteration 20 / LogL: -2053.323 / Time: 0h:0m:0s
Finish initializing candidate tree set (13)
Current best tree score: -2052.326 / CPU time: 0.664
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2052.591 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2052.326
UPDATE BEST LOG-LIKELIHOOD: -2052.326
Iteration 40 / LogL: -2052.901 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2052.591 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2052.594 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2052.591 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2052.326
Iteration 80 / LogL: -2052.591 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 90 / LogL: -2052.326 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2052.591 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -2052.326 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -2052.326 / Time: 0h:0m:3s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 120 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2052.326
Optimal log-likelihood: -2052.318
Site proportion and rates:  (0.640,0.511) (0.360,1.869)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2052.318
Total tree length: 11.221

Total number of iterations: 120
CPU time used for tree search: 2.926 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.946 sec (0h:0m:2s)
Total CPU time used: 2.980 sec (0h:0m:2s)
Total wall-clock time used: 3.015 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 80

Creating bootstrap alignment (seed: 784644)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2220.691
2. Current log-likelihood: -2157.837
3. Current log-likelihood: -2154.208
Optimal log-likelihood: -2154.085
Site proportion and rates:  (0.339,0.308) (0.661,1.354)
Parameters optimization took 3 rounds (0.017 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2129.854
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 98 initial trees ... 0.173 seconds
Current best score: -2114.759

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2113.578
UPDATE BEST LOG-LIKELIHOOD: -2113.575
UPDATE BEST LOG-LIKELIHOOD: -2113.574
Iteration 10 / LogL: -2114.392 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2113.574
UPDATE BEST LOG-LIKELIHOOD: -2113.574
Iteration 20 / LogL: -2113.574 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2113.574 / CPU time: 0.577
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2114.422 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2141.373 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2142.933 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2141.544 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2114.388 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2130.023 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2123.101 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2113.574 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2113.574
2. Current log-likelihood: -2113.540
3. Current log-likelihood: -2113.495
4. Current log-likelihood: -2113.465
5. Current log-likelihood: -2113.447
6. Current log-likelihood: -2113.432
7. Current log-likelihood: -2113.422
Optimal log-likelihood: -2113.410
Site proportion and rates:  (0.333,0.280) (0.667,1.360)
Parameters optimization took 7 rounds (0.031 sec)
BEST SCORE FOUND : -2113.410
Total tree length: 10.891

Total number of iterations: 102
CPU time used for tree search: 1.951 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.956 sec (0h:0m:1s)
Total CPU time used: 2.032 sec (0h:0m:2s)
Total wall-clock time used: 2.054 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 81

Creating bootstrap alignment (seed: 784645)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1994.220
2. Current log-likelihood: -1924.726
3. Current log-likelihood: -1923.879
Optimal log-likelihood: -1923.761
Site proportion and rates:  (0.392,0.331) (0.608,1.431)
Parameters optimization took 3 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.021 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1921.551
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 98 initial trees ... 0.175 seconds
Current best score: -1921.551

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1917.700
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -1914.792
Iteration 10 / LogL: -1917.776 / Time: 0h:0m:0s
Iteration 20 / LogL: -1919.984 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -1914.792 / CPU time: 0.765
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -1914.416
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1914.362
Iteration 30 / LogL: -1914.402 / Time: 0h:0m:1s (0h:0m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -1913.695
Iteration 40 / LogL: -1914.761 / Time: 0h:0m:1s (0h:0m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -1912.633
Iteration 50 / LogL: -1912.694 / Time: 0h:0m:1s (0h:0m:2s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -1912.328
Iteration 60 / LogL: -1912.712 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -1912.325
Iteration 70 / LogL: -1912.356 / Time: 0h:0m:2s (0h:0m:2s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1912.298
Iteration 80 / LogL: -1912.999 / Time: 0h:0m:2s (0h:0m:2s left)
BETTER TREE FOUND at iteration 84: -1912.298
Iteration 90 / LogL: -1927.200 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -1912.298
Iteration 100 / LogL: -1912.298 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 110 / LogL: -1918.415 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 120 / LogL: -1915.440 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 130 / LogL: -1912.633 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 140 / LogL: -1912.621 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 150 / LogL: -1913.539 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 160 / LogL: -1913.265 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 170 / LogL: -1914.070 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 180 / LogL: -1912.298 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 185 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1912.298
Optimal log-likelihood: -1912.293
Site proportion and rates:  (0.401,0.317) (0.599,1.458)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -1912.293
Total tree length: 11.932

Total number of iterations: 185
CPU time used for tree search: 4.782 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.828 sec (0h:0m:4s)
Total CPU time used: 4.838 sec (0h:0m:4s)
Total wall-clock time used: 4.900 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 82

Creating bootstrap alignment (seed: 784646)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2246.958
2. Current log-likelihood: -2180.215
3. Current log-likelihood: -2177.700
4. Current log-likelihood: -2177.569
Optimal log-likelihood: -2177.550
Site proportion and rates:  (0.422,0.452) (0.578,1.399)
Parameters optimization took 4 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.021 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2176.925
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.174 seconds
Current best score: -2173.586

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2171.109
UPDATE BEST LOG-LIKELIHOOD: -2171.109
UPDATE BEST LOG-LIKELIHOOD: -2171.109
Iteration 10 / LogL: -2171.109 / Time: 0h:0m:0s
Iteration 20 / LogL: -2174.806 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -2171.109 / CPU time: 0.641
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2171.991 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2171.991 / Time: 0h:0m:1s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -2170.809
BETTER TREE FOUND at iteration 47: -2170.808
Iteration 50 / LogL: -2171.109 / Time: 0h:0m:1s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (15) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2170.808
Iteration 60 / LogL: -2170.808 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 70 / LogL: -2171.109 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2170.808
Iteration 80 / LogL: -2170.809 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 90 / LogL: -2170.809 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 100 / LogL: -2171.109 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 110 / LogL: -2170.878 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -2187.416 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2170.808
Iteration 130 / LogL: -2170.809 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 140 / LogL: -2170.808 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2170.808
TREE SEARCH COMPLETED AFTER 148 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2170.808
Optimal log-likelihood: -2170.805
Site proportion and rates:  (0.413,0.467) (0.587,1.375)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2170.805
Total tree length: 10.747

Total number of iterations: 148
CPU time used for tree search: 3.550 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.578 sec (0h:0m:3s)
Total CPU time used: 3.608 sec (0h:0m:3s)
Total wall-clock time used: 3.653 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 83

Creating bootstrap alignment (seed: 784647)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2259.001
2. Current log-likelihood: -2162.541
3. Current log-likelihood: -2161.115
Optimal log-likelihood: -2161.000
Site proportion and rates:  (0.345,0.297) (0.655,1.370)
Parameters optimization took 3 rounds (0.019 sec)
Computing ML distances based on estimated model parameters... 0.025 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2166.230
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 98 initial trees ... 0.181 seconds
Current best score: -2157.635

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2157.215
WARNING: NNI search needs unusual large number of steps (15) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2157.214
WARNING: NNI search needs unusual large number of steps (15) to converge!
Iteration 10 / LogL: -2159.764 / Time: 0h:0m:0s
Iteration 20 / LogL: -2157.454 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2157.214 / CPU time: 0.791
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2157.180
Iteration 30 / LogL: -2157.434 / Time: 0h:0m:1s (0h:0m:3s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2157.126
Iteration 40 / LogL: -2157.184 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2157.394 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -2157.432 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2157.137 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (15) to converge!
Iteration 80 / LogL: -2157.127 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (15) to converge!
Iteration 90 / LogL: -2157.127 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2157.431 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2157.126
Optimal log-likelihood: -2157.121
Site proportion and rates:  (0.348,0.290) (0.652,1.379)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2157.121
Total tree length: 13.118

Total number of iterations: 102
CPU time used for tree search: 4.088 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.113 sec (0h:0m:4s)
Total CPU time used: 4.183 sec (0h:0m:4s)
Total wall-clock time used: 4.225 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 84

Creating bootstrap alignment (seed: 784648)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2204.301
2. Current log-likelihood: -2110.886
3. Current log-likelihood: -2108.692
4. Current log-likelihood: -2108.456
Optimal log-likelihood: -2108.396
Site proportion and rates:  (0.252,0.336) (0.748,1.224)
Parameters optimization took 4 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2100.912
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 98 initial trees ... 0.173 seconds
Current best score: -2098.976

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2096.730
Iteration 10 / LogL: -2099.404 / Time: 0h:0m:0s
Iteration 20 / LogL: -2097.645 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -2096.730 / CPU time: 0.572
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2096.955 / Time: 0h:0m:0s (0h:0m:2s left)
