IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    564601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:32:56 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 661 columns, 609 distinct patterns
298 parsimony-informative, 244 singleton sites, 119 constant sites
WARNING: Some sequence names are changed as follows:
c_124_1_0+4oqp_A -> c_124_1_0_4oqp_A
c_124_1_8+2gnp_A -> c_124_1_8_2gnp_A
c_124_1_0+3kv1_A -> c_124_1_0_3kv1_A
c_124_1_0+4l4y_A -> c_124_1_0_4l4y_A
c_124_1_8+2o0m_A -> c_124_1_8_2o0m_A
c_124_1_8+3efb_A -> c_124_1_8_3efb_A
c_124_1_1+1pbt_A -> c_124_1_1_1pbt_A
c_124_1_1+1ne7_A -> c_124_1_1_1ne7_A
c_124_1_1+4r7t_A -> c_124_1_1_4r7t_A
c_124_1_1+1jt9_A -> c_124_1_1_1jt9_A
c_124_1_8+2r5f_A -> c_124_1_8_2r5f_A
c_124_1_0+5n01_D -> c_124_1_0_5n01_D
c_124_1_3+1poi_B -> c_124_1_3_1poi_B
c_124_1_7+2g40_A -> c_124_1_7_2g40_A
c_124_1_6+1sbq_A -> c_124_1_6_1sbq_A
c_124_1_6+1wkc_A -> c_124_1_6_1wkc_A
c_124_1_2+1poi_A -> c_124_1_2_1poi_A
c_124_1_0+3cdk_A -> c_124_1_0_3cdk_A
c_124_1_0+3rrl_A -> c_124_1_0_3rrl_A
c_124_1_0+5dbn_A -> c_124_1_0_5dbn_A
c_124_1_5+1t9k_A -> c_124_1_5_1t9k_A
c_124_1_5+1vb5_A -> c_124_1_5_1vb5_A
c_124_1_5+1w2w_A -> c_124_1_5_1w2w_A

                  Gap/Ambiguity  Composition  p-value
   1  c_124_1_0_4oqp_A   61.57%    passed     99.86%
   2  c_124_1_8_2gnp_A   60.36%    failed      4.15%
   3  c_124_1_0_3kv1_A   61.72%    passed     48.33%
   4  c_124_1_0_4l4y_A   64.15%    failed      2.69%
   5  c_124_1_8_2o0m_A   62.63%    passed     61.74%
   6  c_124_1_8_3efb_A   62.78%    passed     56.73%
   7  c_124_1_1_1pbt_A   66.72%    passed     23.65%
   8  c_124_1_1_1ne7_A   57.49%    passed     57.51%
   9  c_124_1_1_4r7t_A   59.76%    passed     91.68%
  10  c_124_1_1_1jt9_A   62.63%    passed     87.03%
  11  c_124_1_8_2r5f_A   67.02%    passed     12.10%
  12  c_124_1_0_5n01_D   63.69%    failed      0.00%
  13  c_124_1_3_1poi_B   60.67%    passed     76.45%
  14  c_124_1_7_2g40_A   75.19%    failed      1.61%
  15  c_124_1_6_1sbq_A   75.19%    failed      0.13%
  16  c_124_1_6_1wkc_A   74.58%    failed      0.00%
  17  c_124_1_2_1poi_A   52.04%    passed      9.70%
  18  c_124_1_0_3cdk_A   65.36%    passed     68.88%
  19  c_124_1_0_3rrl_A   65.20%    passed     12.16%
  20  c_124_1_0_5dbn_A   67.47%    failed      4.81%
  21  c_124_1_5_1t9k_A   48.56%    passed     22.07%
  22  c_124_1_5_1vb5_A   58.55%    passed     10.05%
  23  c_124_1_5_1w2w_A   68.08%    failed      1.73%
WARNING: 22 sequences contain more than 50% gaps/ambiguity
****  TOTAL              63.54%  8 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test 546 protein models (sample size: 661) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13539.032
Iteration 10 / LogL: -13539.115 / Time: 0h:0m:6s
Iteration 20 / LogL: -13539.421 / Time: 0h:0m:8s
Finish initializing candidate tree set (8)
Current best tree score: -13539.032 / CPU time: 8.274
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -13538.976
Iteration 30 / LogL: -13539.778 / Time: 0h:0m:11s (0h:0m:28s left)
Iteration 40 / LogL: -13539.594 / Time: 0h:0m:14s (0h:0m:22s left)
Iteration 50 / LogL: -13539.331 / Time: 0h:0m:16s (0h:0m:17s left)
Iteration 60 / LogL: -13539.169 / Time: 0h:0m:19s (0h:0m:13s left)
Iteration 70 / LogL: -13540.081 / Time: 0h:0m:21s (0h:0m:10s left)
Iteration 80 / LogL: -13539.622 / Time: 0h:0m:24s (0h:0m:6s left)
Iteration 90 / LogL: -13539.787 / Time: 0h:0m:27s (0h:0m:3s left)
Iteration 100 / LogL: -13539.085 / Time: 0h:0m:29s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13538.976
Optimal log-likelihood: -13538.969
Gamma shape alpha: 55.689
Parameters optimization took 1 rounds (0.075 sec)
BEST SCORE FOUND : -13538.969
Total tree length: 24.800

Total number of iterations: 103
CPU time used for tree search: 29.864 sec (0h:0m:29s)
Wall-clock time used for tree search: 29.995 sec (0h:0m:29s)
Total CPU time used: 30.505 sec (0h:0m:30s)
Total wall-clock time used: 30.721 sec (0h:0m:30s)

===> START BOOTSTRAP REPLICATE NUMBER 87

Creating bootstrap alignment (seed: 564687)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13580.517
2. Current log-likelihood: -13033.962
3. Current log-likelihood: -13017.016
4. Current log-likelihood: -13014.986
5. Current log-likelihood: -13014.782
Optimal log-likelihood: -13014.770
Gamma shape alpha: 11.297
Parameters optimization took 5 rounds (0.381 sec)
Computing ML distances based on estimated model parameters... 0.116 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -12967.452
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.328 second
Computing log-likelihood of 98 initial trees ... 2.422 seconds
Current best score: -12967.452

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12951.755
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -12940.696
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -12938.252
Iteration 10 / LogL: -12938.252 / Time: 0h:0m:7s
Iteration 20 / LogL: -12951.390 / Time: 0h:0m:11s
Finish initializing candidate tree set (17)
Current best tree score: -12938.252 / CPU time: 11.093
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -12939.067 / Time: 0h:0m:16s (0h:0m:42s left)
Iteration 40 / LogL: -12938.672 / Time: 0h:0m:21s (0h:0m:34s left)
BETTER TREE FOUND at iteration 47: -12938.252
Iteration 50 / LogL: -12939.068 / Time: 0h:0m:26s (0h:0m:51s left)
Iteration 60 / LogL: -12938.672 / Time: 0h:0m:30s (0h:0m:45s left)
Iteration 70 / LogL: -12938.672 / Time: 0h:0m:35s (0h:0m:39s left)
Iteration 80 / LogL: -12938.672 / Time: 0h:0m:40s (0h:0m:34s left)
Iteration 90 / LogL: -12938.254 / Time: 0h:0m:45s (0h:0m:29s left)
Iteration 100 / LogL: -12938.252 / Time: 0h:0m:50s (0h:0m:24s left)
Iteration 110 / LogL: -12939.092 / Time: 0h:0m:55s (0h:0m:18s left)
Iteration 120 / LogL: -12938.253 / Time: 0h:1m:1s (0h:0m:13s left)
Iteration 130 / LogL: -12939.068 / Time: 0h:1m:7s (0h:0m:8s left)
Iteration 140 / LogL: -12938.672 / Time: 0h:1m:12s (0h:0m:3s left)
TREE SEARCH COMPLETED AFTER 148 ITERATIONS / Time: 0h:1m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12938.252
Optimal log-likelihood: -12938.250
Gamma shape alpha: 15.277
Parameters optimization took 1 rounds (0.039 sec)
BEST SCORE FOUND : -12938.250
Total tree length: 25.740

Total number of iterations: 148
CPU time used for tree search: 76.291 sec (0h:1m:16s)
Wall-clock time used for tree search: 76.659 sec (0h:1m:16s)
Total CPU time used: 76.993 sec (0h:1m:16s)
Total wall-clock time used: 77.395 sec (0h:1m:17s)

===> START BOOTSTRAP REPLICATE NUMBER 88

Creating bootstrap alignment (seed: 564688)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13700.389
2. Current log-likelihood: -13088.520
3. Current log-likelihood: -13056.232
4. Current log-likelihood: -13053.590
5. Current log-likelihood: -13053.319
Optimal log-likelihood: -13053.283
Gamma shape alpha: 24.565
Parameters optimization took 5 rounds (0.418 sec)
Computing ML distances based on estimated model parameters... 0.115 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -12984.705
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.315 second
Computing log-likelihood of 98 initial trees ... 2.418 seconds
Current best score: -12984.705

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12973.976
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -12973.458
Iteration 10 / LogL: -12973.989 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -12971.326
Iteration 20 / LogL: -12973.562 / Time: 0h:0m:10s
Finish initializing candidate tree set (8)
Current best tree score: -12971.326 / CPU time: 9.493
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -12971.302
Iteration 30 / LogL: -12994.313 / Time: 0h:0m:12s (0h:0m:39s left)
Iteration 40 / LogL: -12975.142 / Time: 0h:0m:15s (0h:0m:31s left)
Iteration 50 / LogL: -12972.351 / Time: 0h:0m:18s (0h:0m:25s left)
Iteration 60 / LogL: -12974.962 / Time: 0h:0m:21s (0h:0m:21s left)
Iteration 70 / LogL: -12973.481 / Time: 0h:0m:24s (0h:0m:17s left)
Iteration 80 / LogL: -12971.542 / Time: 0h:0m:27s (0h:0m:13s left)
Iteration 90 / LogL: -12973.751 / Time: 0h:0m:30s (0h:0m:9s left)
Iteration 100 / LogL: -12971.464 / Time: 0h:0m:32s (0h:0m:6s left)
Iteration 110 / LogL: -12973.627 / Time: 0h:0m:36s (0h:0m:2s left)
Iteration 120 / LogL: -12971.386 / Time: 0h:0m:39s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 120 ITERATIONS / Time: 0h:0m:39s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12971.302
Optimal log-likelihood: -12971.301
Gamma shape alpha: 27.583
Parameters optimization took 1 rounds (0.049 sec)
BEST SCORE FOUND : -12971.301
Total tree length: 25.425

Total number of iterations: 120
CPU time used for tree search: 38.064 sec (0h:0m:38s)
Wall-clock time used for tree search: 38.332 sec (0h:0m:38s)
Total CPU time used: 38.690 sec (0h:0m:38s)
Total wall-clock time used: 39.052 sec (0h:0m:39s)

===> START BOOTSTRAP REPLICATE NUMBER 89

Creating bootstrap alignment (seed: 564689)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13676.721
2. Current log-likelihood: -13151.465
3. Current log-likelihood: -13118.535
4. Current log-likelihood: -13116.126
5. Current log-likelihood: -13115.920
Optimal log-likelihood: -13115.903
Gamma shape alpha: 17.334
Parameters optimization took 5 rounds (0.399 sec)
Computing ML distances based on estimated model parameters... 0.114 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -13081.640
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.301 second
Computing log-likelihood of 98 initial trees ... 2.316 seconds
Current best score: -13081.640

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13069.476
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -13067.700
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -13066.964
Iteration 10 / LogL: -13066.964 / Time: 0h:0m:6s
Iteration 20 / LogL: -13068.490 / Time: 0h:0m:8s
Finish initializing candidate tree set (16)
Current best tree score: -13066.964 / CPU time: 8.257
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13070.457 / Time: 0h:0m:11s (0h:0m:31s left)
Iteration 40 / LogL: -13067.593 / Time: 0h:0m:13s (0h:0m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 42: -13063.822
Iteration 50 / LogL: -13067.643 / Time: 0h:0m:16s (0h:0m:30s left)
Iteration 60 / LogL: -13068.612 / Time: 0h:0m:18s (0h:0m:25s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 66: -13063.229
Iteration 70 / LogL: -13064.206 / Time: 0h:0m:20s (0h:0m:28s left)
Iteration 80 / LogL: -13064.956 / Time: 0h:0m:23s (0h:0m:25s left)
Iteration 90 / LogL: -13063.529 / Time: 0h:0m:26s (0h:0m:22s left)
Iteration 100 / LogL: -13065.983 / Time: 0h:0m:28s (0h:0m:19s left)
Iteration 110 / LogL: -13065.465 / Time: 0h:0m:31s (0h:0m:16s left)
Iteration 120 / LogL: -13063.368 / Time: 0h:0m:34s (0h:0m:13s left)
Iteration 130 / LogL: -13068.079 / Time: 0h:0m:36s (0h:0m:10s left)
Iteration 140 / LogL: -13064.368 / Time: 0h:0m:39s (0h:0m:7s left)
Iteration 150 / LogL: -13064.678 / Time: 0h:0m:42s (0h:0m:4s left)
Iteration 160 / LogL: -13070.000 / Time: 0h:0m:44s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 167 ITERATIONS / Time: 0h:0m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13063.229
Optimal log-likelihood: -13063.222
Gamma shape alpha: 16.612
Parameters optimization took 1 rounds (0.038 sec)
BEST SCORE FOUND : -13063.222
Total tree length: 24.807

Total number of iterations: 167
CPU time used for tree search: 45.834 sec (0h:0m:45s)
Wall-clock time used for tree search: 46.194 sec (0h:0m:46s)
Total CPU time used: 46.499 sec (0h:0m:46s)
Total wall-clock time used: 46.956 sec (0h:0m:46s)

===> START BOOTSTRAP REPLICATE NUMBER 90

Creating bootstrap alignment (seed: 564690)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13432.921
2. Current log-likelihood: -12886.303
3. Current log-likelihood: -12859.900
4. Current log-likelihood: -12859.003
Optimal log-likelihood: -12858.905
Gamma shape alpha: 19.227
Parameters optimization took 4 rounds (0.345 sec)
Computing ML distances based on estimated model parameters... 0.121 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -12833.646
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.322 second
Computing log-likelihood of 98 initial trees ... 2.491 seconds
Current best score: -12831.853

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12814.775
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -12813.363
Iteration 10 / LogL: -12814.802 / Time: 0h:0m:6s
Iteration 20 / LogL: -12814.806 / Time: 0h:0m:10s
Finish initializing candidate tree set (11)
Current best tree score: -12813.363 / CPU time: 10.266
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -12813.363
Iteration 30 / LogL: -12813.364 / Time: 0h:0m:15s (0h:0m:39s left)
Iteration 40 / LogL: -12813.363 / Time: 0h:0m:20s (0h:0m:32s left)
UPDATE BEST LOG-LIKELIHOOD: -12813.363
Iteration 50 / LogL: -12813.363 / Time: 0h:0m:25s (0h:0m:27s left)
Iteration 60 / LogL: -12813.363 / Time: 0h:0m:31s (0h:0m:22s left)
Iteration 70 / LogL: -12813.363 / Time: 0h:0m:35s (0h:0m:16s left)
Iteration 80 / LogL: -12813.363 / Time: 0h:0m:39s (0h:0m:11s left)
Iteration 90 / LogL: -12813.363 / Time: 0h:0m:44s (0h:0m:5s left)
Iteration 100 / LogL: -12813.363 / Time: 0h:0m:48s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:49s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12813.363
Optimal log-likelihood: -12813.362
Gamma shape alpha: 22.084
Parameters optimization took 1 rounds (0.042 sec)
BEST SCORE FOUND : -12813.362
Total tree length: 26.091

Total number of iterations: 103
CPU time used for tree search: 48.933 sec (0h:0m:48s)
Wall-clock time used for tree search: 49.236 sec (0h:0m:49s)
Total CPU time used: 49.512 sec (0h:0m:49s)
Total wall-clock time used: 49.888 sec (0h:0m:49s)

===> START BOOTSTRAP REPLICATE NUMBER 91

Creating bootstrap alignment (seed: 564691)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.021 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13639.401
2. Current log-likelihood: -13105.953
3. Current log-likelihood: -13079.108
4. Current log-likelihood: -13076.336
5. Current log-likelihood: -13075.967
Optimal log-likelihood: -13075.887
Gamma shape alpha: 23.195
Parameters optimization took 5 rounds (0.367 sec)
Computing ML distances based on estimated model parameters... 0.111 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -13100.318
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.278 second
Computing log-likelihood of 98 initial trees ... 2.280 seconds
Current best score: -13047.769

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13022.397
Iteration 10 / LogL: -13022.498 / Time: 0h:0m:5s
UPDATE BEST LOG-LIKELIHOOD: -13022.392
Iteration 20 / LogL: -13022.927 / Time: 0h:0m:7s
Finish initializing candidate tree set (4)
Current best tree score: -13022.392 / CPU time: 6.779
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -13022.390
Iteration 30 / LogL: -13024.923 / Time: 0h:0m:10s (0h:0m:24s left)
Iteration 40 / LogL: -13022.497 / Time: 0h:0m:12s (0h:0m:19s left)
Iteration 50 / LogL: -13023.184 / Time: 0h:0m:14s (0h:0m:14s left)
Iteration 60 / LogL: -13022.891 / Time: 0h:0m:16s (0h:0m:11s left)
Iteration 70 / LogL: -13024.933 / Time: 0h:0m:18s (0h:0m:8s left)
Iteration 80 / LogL: -13022.761 / Time: 0h:0m:21s (0h:0m:5s left)
Iteration 90 / LogL: -13022.748 / Time: 0h:0m:23s (0h:0m:2s left)
Iteration 100 / LogL: -13022.746 / Time: 0h:0m:26s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13022.390
2. Current log-likelihood: -13022.380
Optimal log-likelihood: -13022.376
Gamma shape alpha: 27.224
Parameters optimization took 2 rounds (0.089 sec)
BEST SCORE FOUND : -13022.376
Total tree length: 24.183

Total number of iterations: 102
CPU time used for tree search: 25.751 sec (0h:0m:25s)
Wall-clock time used for tree search: 25.939 sec (0h:0m:25s)
Total CPU time used: 26.667 sec (0h:0m:26s)
Total wall-clock time used: 26.929 sec (0h:0m:26s)

===> START BOOTSTRAP REPLICATE NUMBER 92

Creating bootstrap alignment (seed: 564692)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13953.685
2. Current log-likelihood: -13419.674
3. Current log-likelihood: -13391.756
4. Current log-likelihood: -13389.966
5. Current log-likelihood: -13389.785
Optimal log-likelihood: -13389.748
Gamma shape alpha: 18.086
Parameters optimization took 5 rounds (0.366 sec)
Computing ML distances based on estimated model parameters... 0.113 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -13357.743
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.274 second
Computing log-likelihood of 98 initial trees ... 2.281 seconds
Current best score: -13357.743

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13334.761
Iteration 10 / LogL: -13338.245 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -13334.236
Iteration 20 / LogL: -13337.841 / Time: 0h:0m:8s
Finish initializing candidate tree set (16)
Current best tree score: -13334.236 / CPU time: 8.041
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -13333.258
Iteration 30 / LogL: -13334.742 / Time: 0h:0m:11s (0h:0m:36s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -13331.036
Iteration 40 / LogL: -13333.424 / Time: 0h:0m:14s (0h:0m:32s left)
Iteration 50 / LogL: -13331.277 / Time: 0h:0m:16s (0h:0m:27s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 54: -13330.479
Iteration 60 / LogL: -13332.049 / Time: 0h:0m:18s (0h:0m:29s left)
Iteration 70 / LogL: -13335.718 / Time: 0h:0m:21s (0h:0m:26s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 72: -13329.973
Iteration 80 / LogL: -13330.377 / Time: 0h:0m:23s (0h:0m:27s left)
Iteration 90 / LogL: -13331.084 / Time: 0h:0m:26s (0h:0m:24s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -13329.846
Iteration 100 / LogL: -13334.585 / Time: 0h:0m:29s (0h:0m:21s left)
Iteration 110 / LogL: -13330.508 / Time: 0h:0m:32s (0h:0m:18s left)
Iteration 120 / LogL: -13330.355 / Time: 0h:0m:35s (0h:0m:15s left)
Iteration 130 / LogL: -13330.279 / Time: 0h:0m:37s (0h:0m:12s left)
Iteration 140 / LogL: -13330.343 / Time: 0h:0m:40s (0h:0m:9s left)
Iteration 150 / LogL: -13330.006 / Time: 0h:0m:42s (0h:0m:6s left)
Iteration 160 / LogL: -13331.152 / Time: 0h:0m:45s (0h:0m:3s left)
Iteration 170 / LogL: -13331.793 / Time: 0h:0m:47s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 173 ITERATIONS / Time: 0h:0m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13329.846
2. Current log-likelihood: -13329.828
Optimal log-likelihood: -13329.824
Gamma shape alpha: 16.118
Parameters optimization took 2 rounds (0.113 sec)
BEST SCORE FOUND : -13329.824
Total tree length: 28.010

Total number of iterations: 173
CPU time used for tree search: 47.434 sec (0h:0m:47s)
Wall-clock time used for tree search: 47.738 sec (0h:0m:47s)
Total CPU time used: 48.059 sec (0h:0m:48s)
Total wall-clock time used: 48.454 sec (0h:0m:48s)

===> START BOOTSTRAP REPLICATE NUMBER 93

Creating bootstrap alignment (seed: 564693)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14317.586
2. Current log-likelihood: -13774.819
3. Current log-likelihood: -13757.845
4. Current log-likelihood: -13756.387
Optimal log-likelihood: -13756.297
Gamma shape alpha: 7.864
Parameters optimization took 4 rounds (0.293 sec)
Computing ML distances based on estimated model parameters... 0.135 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13760.233
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.302 second
Computing log-likelihood of 98 initial trees ... 2.278 seconds
Current best score: -13756.297

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13732.253
Iteration 10 / LogL: -13735.008 / Time: 0h:0m:5s
Iteration 20 / LogL: -13733.691 / Time: 0h:0m:7s
Finish initializing candidate tree set (6)
Current best tree score: -13732.253 / CPU time: 7.056
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13733.151 / Time: 0h:0m:9s (0h:0m:24s left)
Iteration 40 / LogL: -13732.457 / Time: 0h:0m:12s (0h:0m:19s left)
Iteration 50 / LogL: -13732.387 / Time: 0h:0m:14s (0h:0m:15s left)
Iteration 60 / LogL: -13733.094 / Time: 0h:0m:17s (0h:0m:11s left)
Iteration 70 / LogL: -13732.470 / Time: 0h:0m:19s (0h:0m:8s left)
