IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    933809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun  1 14:06:41 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 100 columns, 99 distinct patterns
31 parsimony-informative, 51 singleton sites, 18 constant sites
WARNING: Some sequence names are changed as follows:
a_38_1_1+1an2_A -> a_38_1_1_1an2_A
a_38_1_1+1mdy_A -> a_38_1_1_1mdy_A
a_38_1_0+5i4z_A -> a_38_1_0_5i4z_A
a_38_1_1+1nlw_A -> a_38_1_1_1nlw_A
a_38_1_1+1am9_A -> a_38_1_1_1am9_A
a_38_1_1+1ukl_C -> a_38_1_1_1ukl_C
a_38_1_1+1a0a_A -> a_38_1_1_1a0a_A

                 Gap/Ambiguity  Composition  p-value
   1  a_38_1_1_1an2_A   14.00%    passed     89.92%
   2  a_38_1_1_1mdy_A   32.00%    passed     80.98%
   3  a_38_1_0_5i4z_A   26.00%    passed     85.78%
   4  a_38_1_1_1nlw_A   21.00%    passed     85.25%
   5  a_38_1_1_1am9_A   20.00%    passed     99.13%
   6  a_38_1_1_1ukl_C   39.00%    passed     50.38%
   7  a_38_1_1_1a0a_A   37.00%    passed     25.33%
****  TOTAL             27.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Current best score: -1234.122

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1234.105
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -1233.750
Iteration 10 / LogL: -1234.214 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1233.781 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -1233.750 / CPU time: 0.262
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1233.744
UPDATE BEST LOG-LIKELIHOOD: -1233.744
Iteration 30 / LogL: -1233.780 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1233.743
Iteration 40 / LogL: -1233.743 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1233.743
Iteration 50 / LogL: -1233.756 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1233.743
Iteration 60 / LogL: -1234.003 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1234.330 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1233.743 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1233.757 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1233.758 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1233.743
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1233.743
2. Current log-likelihood: -1233.732
Optimal log-likelihood: -1233.725
Gamma shape alpha: 2.506
Parameters optimization took 2 rounds (0.004 sec)
BEST SCORE FOUND : -1233.725
Total tree length: 8.411

Total number of iterations: 108
CPU time used for tree search: 0.950 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.978 sec (0h:0m:0s)
Total CPU time used: 0.987 sec (0h:0m:0s)
Total wall-clock time used: 1.032 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 76

Creating bootstrap alignment (seed: 933884)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1198.339
2. Current log-likelihood: -1159.476
3. Current log-likelihood: -1158.781
4. Current log-likelihood: -1158.674
Optimal log-likelihood: -1158.632
Gamma shape alpha: 1.566
Parameters optimization took 4 rounds (0.012 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1157.347
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 53 initial trees ... 0.055 seconds
Current best score: -1157.242

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1156.839
BETTER TREE FOUND at iteration 2: -1156.839
UPDATE BEST LOG-LIKELIHOOD: -1156.839
Iteration 10 / LogL: -1157.572 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1156.839
Iteration 20 / LogL: -1156.906 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -1156.839 / CPU time: 0.274
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1156.839
Iteration 30 / LogL: -1156.839 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1156.839 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1156.839
Iteration 50 / LogL: -1156.839 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1156.839
UPDATE BEST LOG-LIKELIHOOD: -1156.839
Iteration 60 / LogL: -1156.839 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1156.839
Iteration 70 / LogL: -1156.906 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1157.572 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1156.906 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1156.839 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1156.839
Optimal log-likelihood: -1156.837
Gamma shape alpha: 1.631
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1156.837
Total tree length: 7.825

Total number of iterations: 103
CPU time used for tree search: 0.950 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.980 sec (0h:0m:0s)
Total CPU time used: 0.980 sec (0h:0m:0s)
Total wall-clock time used: 1.025 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 77

Creating bootstrap alignment (seed: 933885)...
WARNING: States(s) M, W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1196.267
2. Current log-likelihood: -1165.434
3. Current log-likelihood: -1164.660
Optimal log-likelihood: -1164.630
Gamma shape alpha: 1.376
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1163.015
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.016 second
Computing log-likelihood of 50 initial trees ... 0.052 seconds
Current best score: -1163.015

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1163.014
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -1163.018 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1163.642 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1163.014 / CPU time: 0.295
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1163.015 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1164.623 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1163.020 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1163.020 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1163.014
Iteration 70 / LogL: -1163.018 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1163.017 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1163.498 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1163.017 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1163.014
Optimal log-likelihood: -1163.014
Gamma shape alpha: 1.391
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1163.014
Total tree length: 7.219

Total number of iterations: 102
CPU time used for tree search: 0.995 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.009 sec (0h:0m:1s)
Total CPU time used: 1.023 sec (0h:0m:1s)
Total wall-clock time used: 1.051 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 78

Creating bootstrap alignment (seed: 933886)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1188.443
2. Current log-likelihood: -1162.379
3. Current log-likelihood: -1162.022
Optimal log-likelihood: -1161.980
Gamma shape alpha: 1.425
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -1161.980
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.014 second
Computing log-likelihood of 53 initial trees ... 0.057 seconds
Current best score: -1161.712

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1161.470
Iteration 10 / LogL: -1161.573 / Time: 0h:0m:0s
Iteration 20 / LogL: -1163.127 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1161.470 / CPU time: 0.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1162.421 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1161.466
Iteration 40 / LogL: -1162.073 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1161.524 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1163.476 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1161.466
Iteration 70 / LogL: -1161.466 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1161.525 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1161.466
Iteration 90 / LogL: -1161.525 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1163.116 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1161.466
Optimal log-likelihood: -1161.464
Gamma shape alpha: 1.500
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1161.464
Total tree length: 8.877

Total number of iterations: 102
CPU time used for tree search: 0.669 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.685 sec (0h:0m:0s)
Total CPU time used: 0.699 sec (0h:0m:0s)
Total wall-clock time used: 0.729 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 79

Creating bootstrap alignment (seed: 933887)...
WARNING: States(s) C, Y rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1297.753
2. Current log-likelihood: -1262.781
3. Current log-likelihood: -1262.446
Optimal log-likelihood: -1262.444
Gamma shape alpha: 1.190
Parameters optimization took 3 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -1262.261
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.016 second
Computing log-likelihood of 34 initial trees ... 0.037 seconds
Current best score: -1260.882

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1258.191
Iteration 10 / LogL: -1262.303 / Time: 0h:0m:0s
Iteration 20 / LogL: -1258.291 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1258.191 / CPU time: 0.212
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1258.184
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1258.290 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1258.208 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1258.184
UPDATE BEST LOG-LIKELIHOOD: -1258.182
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1258.197 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1258.238 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1258.182
Iteration 70 / LogL: -1262.305 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1258.477 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1258.221 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1258.313 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1258.182
Optimal log-likelihood: -1258.179
Gamma shape alpha: 1.205
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1258.179
Total tree length: 10.914

Total number of iterations: 102
CPU time used for tree search: 0.769 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.791 sec (0h:0m:0s)
Total CPU time used: 0.798 sec (0h:0m:0s)
Total wall-clock time used: 0.833 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 80

Creating bootstrap alignment (seed: 933888)...
WARNING: States(s) F rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1144.706
2. Current log-likelihood: -1115.481
3. Current log-likelihood: -1115.014
Optimal log-likelihood: -1114.988
Gamma shape alpha: 1.373
Parameters optimization took 3 rounds (0.012 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1119.506
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.016 second
Computing log-likelihood of 43 initial trees ... 0.048 seconds
Current best score: -1114.988

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1114.865
Iteration 10 / LogL: -1114.900 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1118.780 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1114.865 / CPU time: 0.259
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1114.865
UPDATE BEST LOG-LIKELIHOOD: -1114.865
UPDATE BEST LOG-LIKELIHOOD: -1114.865
Iteration 30 / LogL: -1118.779 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1114.866 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1114.865
Iteration 50 / LogL: -1114.865 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1117.791 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1114.865
Iteration 70 / LogL: -1114.869 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1114.865
Iteration 80 / LogL: -1114.868 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1114.865
Iteration 90 / LogL: -1114.868 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1114.865
Iteration 100 / LogL: -1118.779 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1114.865
Optimal log-likelihood: -1114.865
Gamma shape alpha: 1.380
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1114.865
Total tree length: 6.870

Total number of iterations: 102
CPU time used for tree search: 1.028 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.055 sec (0h:0m:1s)
Total CPU time used: 1.060 sec (0h:0m:1s)
Total wall-clock time used: 1.101 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 81

Creating bootstrap alignment (seed: 933889)...
WARNING: States(s) C rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1192.067
2. Current log-likelihood: -1164.840
3. Current log-likelihood: -1164.697
Optimal log-likelihood: -1164.685
Gamma shape alpha: 1.212
Parameters optimization took 3 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1158.864
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.014 second
Computing log-likelihood of 61 initial trees ... 0.065 seconds
Current best score: -1158.864

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1158.747
Iteration 10 / LogL: -1158.789 / Time: 0h:0m:0s
Iteration 20 / LogL: -1159.210 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1158.747 / CPU time: 0.232
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1158.740
UPDATE BEST LOG-LIKELIHOOD: -1158.740
UPDATE BEST LOG-LIKELIHOOD: -1158.739
Iteration 30 / LogL: -1158.739 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1158.918 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1158.739
Iteration 50 / LogL: -1159.022 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1158.739
Iteration 60 / LogL: -1158.739 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1158.784 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1158.889 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1159.063 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1158.983 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1158.739
2. Current log-likelihood: -1158.723
Optimal log-likelihood: -1158.713
Gamma shape alpha: 1.403
Parameters optimization took 2 rounds (0.004 sec)
BEST SCORE FOUND : -1158.713
Total tree length: 8.519

Total number of iterations: 102
CPU time used for tree search: 0.676 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.702 sec (0h:0m:0s)
Total CPU time used: 0.708 sec (0h:0m:0s)
Total wall-clock time used: 0.748 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 82

Creating bootstrap alignment (seed: 933890)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1250.780
2. Current log-likelihood: -1219.705
Optimal log-likelihood: -1219.614
Gamma shape alpha: 1.243
Parameters optimization took 2 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -1219.611
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.015 second
Computing log-likelihood of 56 initial trees ... 0.060 seconds
Current best score: -1218.344

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1218.265
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -1217.220
Iteration 10 / LogL: -1218.309 / Time: 0h:0m:0s
Iteration 20 / LogL: -1217.363 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1217.220 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1217.220
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1217.236 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1217.220
UPDATE BEST LOG-LIKELIHOOD: -1217.219
Iteration 40 / LogL: -1217.219 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1217.806 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1217.379 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1218.303 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1217.221 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1217.339 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1217.219
Iteration 100 / LogL: -1218.290 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1217.219
Optimal log-likelihood: -1217.216
Gamma shape alpha: 1.211
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1217.216
Total tree length: 9.451

Total number of iterations: 103
CPU time used for tree search: 0.733 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.752 sec (0h:0m:0s)
