IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    910960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 21:47:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 354 columns, 285 distinct patterns
106 parsimony-informative, 126 singleton sites, 122 constant sites
WARNING: Some sequence names are changed as follows:
b_122_1_12+2zkd_A -> b_122_1_12_2zkd_A
b_122_1_12+4pw5_A -> b_122_1_12_4pw5_A
b_122_1_10+1zbo_A -> b_122_1_10_1zbo_A
b_122_1_10+2ane_A -> b_122_1_10_2ane_A
b_122_1_8+1zce_A -> b_122_1_8_1zce_A
b_122_1_8+2ar1_A -> b_122_1_8_2ar1_A
b_122_1_8+1wmm_A -> b_122_1_8_1wmm_A
b_122_1_6+1s04_A -> b_122_1_6_1s04_A
b_122_1_6+2z0t_A -> b_122_1_6_2z0t_A
b_122_1_6+1xne_A -> b_122_1_6_1xne_A
b_122_1_7+1te7_A -> b_122_1_7_1te7_A
b_122_1_5+1wk2_A -> b_122_1_5_1wk2_A
b_122_1_11+2gmq_A -> b_122_1_11_2gmq_A

                   Gap/Ambiguity  Composition  p-value
   1  b_122_1_12_2zkd_A   40.68%    passed      6.05%
   2  b_122_1_12_4pw5_A   46.61%    passed     12.05%
   3  b_122_1_10_1zbo_A   44.35%    failed      0.00%
   4  b_122_1_10_2ane_A   68.93%    passed     84.54%
   5  b_122_1_8_1zce_A    58.76%    passed     44.28%
   6  b_122_1_8_2ar1_A    55.65%    passed     39.78%
   7  b_122_1_8_1wmm_A    59.60%    passed      7.23%
   8  b_122_1_6_1s04_A    68.93%    failed      3.80%
   9  b_122_1_6_2z0t_A    69.21%    failed      0.11%
  10  b_122_1_6_1xne_A    68.08%    passed     17.75%
  11  b_122_1_7_1te7_A    70.90%    failed      0.02%
  12  b_122_1_5_1wk2_A    76.27%    passed     77.99%
  13  b_122_1_11_2gmq_A   72.03%    passed      7.06%
WARNING: 10 sequences contain more than 50% gaps/ambiguity
****  TOTAL               61.54%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4318.091
Optimal log-likelihood: -4317.982
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -4317.982
Total tree length: 28.111

Total number of iterations: 106
CPU time used for tree search: 2.128 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.151 sec (0h:0m:2s)
Total CPU time used: 2.179 sec (0h:0m:2s)
Total wall-clock time used: 2.218 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 72

Creating bootstrap alignment (seed: 911031)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4827.669
Optimal log-likelihood: -4368.872
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.015 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4357.690
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 98 initial trees ... 0.169 seconds
Current best score: -4357.690

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4353.584
Iteration 10 / LogL: -4355.959 / Time: 0h:0m:0s
Iteration 20 / LogL: -4356.416 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -4353.584 / CPU time: 0.706
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4359.258 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4354.592 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4355.958 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4355.240 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 70 / LogL: -4356.708 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4356.897 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4356.169 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4359.190 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4353.584
Optimal log-likelihood: -4353.527
Parameters optimization took 1 rounds (0.022 sec)
BEST SCORE FOUND : -4353.527
Total tree length: 25.481

Total number of iterations: 102
CPU time used for tree search: 2.202 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.227 sec (0h:0m:2s)
Total CPU time used: 2.243 sec (0h:0m:2s)
Total wall-clock time used: 2.303 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 73

Creating bootstrap alignment (seed: 911032)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4555.733
Optimal log-likelihood: -4140.823
Parameters optimization took 1 rounds (0.007 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4134.952
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 98 initial trees ... 0.186 seconds
Current best score: -4134.952

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4128.225
Iteration 10 / LogL: -4141.098 / Time: 0h:0m:0s
Iteration 20 / LogL: -4141.547 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -4128.225 / CPU time: 0.684
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4128.085
Iteration 30 / LogL: -4128.085 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4128.829 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4131.911 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4128.169 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4128.114 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4128.336 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4129.485 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4129.573 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4128.085
Optimal log-likelihood: -4128.083
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4128.083
Total tree length: 22.683

Total number of iterations: 102
CPU time used for tree search: 2.566 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.606 sec (0h:0m:2s)
Total CPU time used: 2.603 sec (0h:0m:2s)
Total wall-clock time used: 2.659 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 74

Creating bootstrap alignment (seed: 911033)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4884.521
Optimal log-likelihood: -4504.613
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4494.572
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.181 seconds
Current best score: -4494.572

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4494.572
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -4491.486
Iteration 10 / LogL: -4499.229 / Time: 0h:0m:0s
Iteration 20 / LogL: -4495.683 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -4491.486 / CPU time: 0.529
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4492.199 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -4493.440 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -4493.352 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4491.696 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4494.156 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4492.748 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4496.675 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4493.934 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4491.486
Optimal log-likelihood: -4491.458
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4491.458
Total tree length: 22.037

Total number of iterations: 107
CPU time used for tree search: 1.971 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.995 sec (0h:0m:1s)
Total CPU time used: 2.009 sec (0h:0m:2s)
Total wall-clock time used: 2.045 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 75

Creating bootstrap alignment (seed: 911034)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4882.571
Optimal log-likelihood: -4476.828
Parameters optimization took 1 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4455.197
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 98 initial trees ... 0.181 seconds
Current best score: -4455.197

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4452.483
Iteration 10 / LogL: -4452.905 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4452.004
Iteration 20 / LogL: -4462.030 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -4452.004 / CPU time: 0.706
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 30 / LogL: -4458.457 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -4461.338 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4452.305 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4452.485 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4452.317 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4452.451 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4452.745 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4452.905 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4452.004
Optimal log-likelihood: -4451.979
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4451.979
Total tree length: 23.307

Total number of iterations: 102
CPU time used for tree search: 2.451 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.481 sec (0h:0m:2s)
Total CPU time used: 2.490 sec (0h:0m:2s)
Total wall-clock time used: 2.535 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 76

Creating bootstrap alignment (seed: 911035)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4961.907
Optimal log-likelihood: -4538.861
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4519.864
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.075 second
Computing log-likelihood of 96 initial trees ... 0.171 seconds
Current best score: -4519.864

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4519.047
Iteration 10 / LogL: -4519.239 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 20 / LogL: -4519.320 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -4519.047 / CPU time: 0.734
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4518.890
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -4518.707
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 30 / LogL: -4518.708 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -4519.547 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -4518.707
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 50 / LogL: -4518.958 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 60 / LogL: -4519.496 / Time: 0h:0m:1s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4518.590
Iteration 70 / LogL: -4518.611 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -4519.063 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 90 / LogL: -4518.881 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4519.580 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4518.589
Iteration 110 / LogL: -4519.086 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -4519.146 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 130 / LogL: -4519.173 / Time: 0h:0m:3s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 130 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4518.589
Optimal log-likelihood: -4518.589
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4518.589
Total tree length: 24.114

Total number of iterations: 130
CPU time used for tree search: 2.902 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.988 sec (0h:0m:2s)
Total CPU time used: 2.931 sec (0h:0m:2s)
Total wall-clock time used: 3.032 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 77

Creating bootstrap alignment (seed: 911036)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4876.987
Optimal log-likelihood: -4408.468
Parameters optimization took 1 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4380.059
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.077 second
Computing log-likelihood of 98 initial trees ... 0.186 seconds
Current best score: -4380.059

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4379.656
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 10 / LogL: -4393.187 / Time: 0h:0m:0s
Iteration 20 / LogL: -4383.103 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -4379.656 / CPU time: 0.833
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4383.868 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -4380.570 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4381.352 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4390.955 / Time: 0h:0m:1s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4379.555
Iteration 70 / LogL: -4384.964 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4382.476 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4383.986 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4381.115 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4379.555
Optimal log-likelihood: -4379.493
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -4379.493
Total tree length: 28.314

Total number of iterations: 102
CPU time used for tree search: 2.381 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.398 sec (0h:0m:2s)
Total CPU time used: 2.422 sec (0h:0m:2s)
Total wall-clock time used: 2.455 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 78

Creating bootstrap alignment (seed: 911037)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5249.223
Optimal log-likelihood: -4835.720
Parameters optimization took 1 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4830.039
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 98 initial trees ... 0.182 seconds
Current best score: -4830.039

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4825.776
Iteration 10 / LogL: -4828.908 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4825.380
Iteration 20 / LogL: -4827.513 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -4825.380 / CPU time: 0.707
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4825.928 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4825.642 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4825.583 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4825.615 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4825.553 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4827.112 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4825.779 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4826.054 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4825.380
Optimal log-likelihood: -4825.316
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -4825.316
Total tree length: 26.482

Total number of iterations: 102
CPU time used for tree search: 2.229 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.279 sec (0h:0m:2s)
Total CPU time used: 2.269 sec (0h:0m:2s)
Total wall-clock time used: 2.335 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 79

Creating bootstrap alignment (seed: 911038)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5126.544
Optimal log-likelihood: -4676.829
Parameters optimization took 1 rounds (0.007 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4654.381
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 98 initial trees ... 0.176 seconds
Current best score: -4654.381

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4646.021
Iteration 10 / LogL: -4656.490 / Time: 0h:0m:0s
Iteration 20 / LogL: -4651.341 / Time: 0h:0m:0s
Finish initializing candidate tree set (15)
Current best tree score: -4646.021 / CPU time: 0.656
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4649.937 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4676.854 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4647.667 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4647.230 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4646.742 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4649.746 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4647.580 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4647.764 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4646.021
Optimal log-likelihood: -4645.962
Parameters optimization took 1 rounds (0.020 sec)
BEST SCORE FOUND : -4645.962
Total tree length: 24.718

Total number of iterations: 102
CPU time used for tree search: 2.230 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.272 sec (0h:0m:2s)
Total CPU time used: 2.267 sec (0h:0m:2s)
Total wall-clock time used: 2.362 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 80

Creating bootstrap alignment (seed: 911039)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5107.149
Optimal log-likelihood: -4659.836
Parameters optimization took 1 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -4634.508
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 98 initial trees ... 0.180 seconds
Current best score: -4634.508

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4634.507
Iteration 10 / LogL: -4634.898 / Time: 0h:0m:0s
Iteration 20 / LogL: -4634.834 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -4634.507 / CPU time: 0.797
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 30 / LogL: -4634.817 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -4647.437 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -4641.424 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4634.507
Iteration 60 / LogL: -4635.145 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4636.921 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4636.900 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4634.959 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4634.559 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
