IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    232398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 19:42:34 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 170 columns, 169 distinct patterns
98 parsimony-informative, 57 singleton sites, 15 constant sites
WARNING: Some sequence names are changed as follows:
c_110_1_0+2dbo_A -> c_110_1_0_2dbo_A
c_110_1_1+1jke_A -> c_110_1_1_1jke_A
c_110_1_1+1j7g_A -> c_110_1_1_1j7g_A
c_110_1_0+2okv_A -> c_110_1_0_2okv_A
c_110_1_0+3knf_A -> c_110_1_0_3knf_A
c_110_1_0+4rr6_A -> c_110_1_0_4rr6_A
c_110_1_0+4rrf_A -> c_110_1_0_4rrf_A
c_110_1_2+4s02_A -> c_110_1_2_4s02_A

                  Gap/Ambiguity  Composition  p-value
   1  c_110_1_0_2dbo_A   12.94%    passed     45.46%
   2  c_110_1_1_1jke_A   14.71%    passed     11.79%
   3  c_110_1_1_1j7g_A   15.29%    passed     81.85%
   4  c_110_1_0_2okv_A   12.35%    passed     92.25%
   5  c_110_1_0_3knf_A   11.18%    failed      0.14%
   6  c_110_1_0_4rr6_A   20.00%    failed      0.40%
   7  c_110_1_0_4rrf_A   18.82%    passed     82.51%
   8  c_110_1_2_4s02_A   19.41%    passed     61.32%
****  TOTAL              15.59%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
UPDATE BEST LOG-LIKELIHOOD: -2359.509
Iteration 70 / LogL: -2361.070 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2359.509
Iteration 80 / LogL: -2360.726 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2359.509 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2360.622 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2359.509
Optimal log-likelihood: -2359.507
Gamma shape alpha: 1.323
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2359.507
Total tree length: 9.502

Total number of iterations: 102
CPU time used for tree search: 1.302 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.343 sec (0h:0m:1s)
Total CPU time used: 1.356 sec (0h:0m:1s)
Total wall-clock time used: 1.415 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 78

Creating bootstrap alignment (seed: 232475)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2505.121
2. Current log-likelihood: -2440.280
3. Current log-likelihood: -2439.604
Optimal log-likelihood: -2439.467
Gamma shape alpha: 1.579
Parameters optimization took 3 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2438.984
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.026 second
Computing log-likelihood of 57 initial trees ... 0.115 seconds
Current best score: -2438.984

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2438.962
UPDATE BEST LOG-LIKELIHOOD: -2438.962
Iteration 10 / LogL: -2438.981 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 20 / LogL: -2438.970 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2438.962 / CPU time: 0.764
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2438.961
UPDATE BEST LOG-LIKELIHOOD: -2438.961
Iteration 30 / LogL: -2438.961 / Time: 0h:0m:1s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2438.961
Iteration 40 / LogL: -2438.977 / Time: 0h:0m:1s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 50 / LogL: -2438.972 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2438.962 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 70 / LogL: -2444.208 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2438.961
Iteration 80 / LogL: -2438.985 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 90 / LogL: -2438.964 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 100 / LogL: -2438.965 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2438.961
Optimal log-likelihood: -2438.959
Gamma shape alpha: 1.644
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2438.959
Total tree length: 9.135

Total number of iterations: 102
CPU time used for tree search: 2.910 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.972 sec (0h:0m:2s)
Total CPU time used: 2.965 sec (0h:0m:2s)
Total wall-clock time used: 3.042 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 79

Creating bootstrap alignment (seed: 232476)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2496.734
2. Current log-likelihood: -2454.184
3. Current log-likelihood: -2452.116
4. Current log-likelihood: -2451.967
Optimal log-likelihood: -2451.955
Gamma shape alpha: 2.713
Parameters optimization took 4 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2457.461
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 49 initial trees ... 0.093 seconds
Current best score: -2451.383

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2451.301
Iteration 10 / LogL: -2451.447 / Time: 0h:0m:0s
Iteration 20 / LogL: -2452.494 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2451.301 / CPU time: 0.383
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2451.301
Iteration 30 / LogL: -2452.263 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 40 / LogL: -2452.402 / Time: 0h:0m:0s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2451.268
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2451.166
Iteration 50 / LogL: -2452.303 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2451.530 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2451.166
Iteration 70 / LogL: -2451.166 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2451.832 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 90 / LogL: -2451.959 / Time: 0h:0m:1s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2451.127
Iteration 100 / LogL: -2451.495 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2451.127
Optimal log-likelihood: -2451.125
Gamma shape alpha: 2.685
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2451.125
Total tree length: 9.300

Total number of iterations: 102
CPU time used for tree search: 1.672 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.791 sec (0h:0m:1s)
Total CPU time used: 1.727 sec (0h:0m:1s)
Total wall-clock time used: 1.862 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 80

Creating bootstrap alignment (seed: 232477)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2534.721
2. Current log-likelihood: -2471.302
3. Current log-likelihood: -2467.102
4. Current log-likelihood: -2466.623
Optimal log-likelihood: -2466.595
Gamma shape alpha: 3.478
Parameters optimization took 4 rounds (0.026 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2466.036
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 60 initial trees ... 0.138 seconds
Current best score: -2465.742

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2465.676
Iteration 10 / LogL: -2465.836 / Time: 0h:0m:0s
Iteration 20 / LogL: -2465.856 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2465.676 / CPU time: 0.421
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2465.675
Iteration 30 / LogL: -2465.781 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2465.675 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2465.726 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2465.792 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2465.765 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2465.798 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2465.781 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2465.674
Iteration 100 / LogL: -2465.829 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2465.674
Optimal log-likelihood: -2465.674
Gamma shape alpha: 3.416
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2465.674
Total tree length: 7.345

Total number of iterations: 102
CPU time used for tree search: 1.409 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.443 sec (0h:0m:1s)
Total CPU time used: 1.463 sec (0h:0m:1s)
Total wall-clock time used: 1.512 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 81

Creating bootstrap alignment (seed: 232478)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2468.678
2. Current log-likelihood: -2426.848
3. Current log-likelihood: -2425.446
Optimal log-likelihood: -2425.347
Gamma shape alpha: 1.842
Parameters optimization took 3 rounds (0.015 sec)
Computing ML distances based on estimated model parameters... 0.015 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -2425.342
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.022 second
Computing log-likelihood of 49 initial trees ... 0.110 seconds
Current best score: -2425.342

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2425.340
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 10 / LogL: -2425.350 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 20 / LogL: -2425.341 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2425.340 / CPU time: 0.740
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2425.340
Iteration 30 / LogL: -2425.346 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2425.341 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2425.348 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2425.340
Iteration 60 / LogL: -2425.341 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2425.340
Iteration 70 / LogL: -2425.367 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2425.340
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 80 / LogL: -2425.341 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2425.340
Iteration 90 / LogL: -2425.367 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2425.340
Iteration 100 / LogL: -2425.341 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2425.340
Optimal log-likelihood: -2425.340
Gamma shape alpha: 1.861
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2425.340
Total tree length: 8.667

Total number of iterations: 102
CPU time used for tree search: 2.693 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.796 sec (0h:0m:2s)
Total CPU time used: 2.740 sec (0h:0m:2s)
Total wall-clock time used: 2.860 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 82

Creating bootstrap alignment (seed: 232479)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2527.300
2. Current log-likelihood: -2475.971
3. Current log-likelihood: -2475.361
Optimal log-likelihood: -2475.326
Gamma shape alpha: 1.493
Parameters optimization took 3 rounds (0.020 sec)
Computing ML distances based on estimated model parameters... 0.017 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2474.520
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.030 second
Computing log-likelihood of 46 initial trees ... 0.101 seconds
Current best score: -2474.520

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2473.639
Iteration 10 / LogL: -2474.744 / Time: 0h:0m:0s
Iteration 20 / LogL: -2473.890 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2473.639 / CPU time: 0.360
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2473.634
UPDATE BEST LOG-LIKELIHOOD: -2473.634
Iteration 30 / LogL: -2473.905 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2473.632
UPDATE BEST LOG-LIKELIHOOD: -2473.631
UPDATE BEST LOG-LIKELIHOOD: -2473.631
Iteration 40 / LogL: -2475.401 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2473.631
UPDATE BEST LOG-LIKELIHOOD: -2473.631
Iteration 50 / LogL: -2474.015 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2473.631
UPDATE BEST LOG-LIKELIHOOD: -2473.631
UPDATE BEST LOG-LIKELIHOOD: -2473.631
Iteration 60 / LogL: -2473.631 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2473.638 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2473.675 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2473.647 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2473.631
Iteration 100 / LogL: -2473.638 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2473.631
Optimal log-likelihood: -2473.630
Gamma shape alpha: 1.506
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2473.630
Total tree length: 8.348

Total number of iterations: 102
CPU time used for tree search: 1.276 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.381 sec (0h:0m:1s)
Total CPU time used: 1.325 sec (0h:0m:1s)
Total wall-clock time used: 1.448 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 83

Creating bootstrap alignment (seed: 232480)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2405.231
2. Current log-likelihood: -2364.836
3. Current log-likelihood: -2363.650
Optimal log-likelihood: -2363.521
Gamma shape alpha: 1.022
Parameters optimization took 3 rounds (0.018 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2363.294
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.027 second
Computing log-likelihood of 49 initial trees ... 0.097 seconds
Current best score: -2363.294

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2363.291
Iteration 10 / LogL: -2363.860 / Time: 0h:0m:0s
Iteration 20 / LogL: -2363.503 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2363.291 / CPU time: 0.344
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2364.437 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2368.333 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2364.113 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2364.167 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2363.543 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2363.457 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2363.291 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2363.291
Iteration 100 / LogL: -2363.468 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2363.291
Optimal log-likelihood: -2363.291
Gamma shape alpha: 1.011
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2363.291
Total tree length: 10.653

Total number of iterations: 102
CPU time used for tree search: 1.585 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.673 sec (0h:0m:1s)
Total CPU time used: 1.632 sec (0h:0m:1s)
Total wall-clock time used: 1.737 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 84

Creating bootstrap alignment (seed: 232481)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2411.036
2. Current log-likelihood: -2347.255
3. Current log-likelihood: -2347.049
Optimal log-likelihood: -2347.045
Gamma shape alpha: 1.144
Parameters optimization took 3 rounds (0.027 sec)
Computing ML distances based on estimated model parameters... 0.020 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.016 seconds
Log-likelihood of BIONJ tree: -2347.756
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 57 initial trees ... 0.136 seconds
Current best score: -2346.931

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2346.839
Iteration 10 / LogL: -2347.314 / Time: 0h:0m:0s
Iteration 20 / LogL: -2347.197 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2346.839 / CPU time: 0.372
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2346.836
Iteration 30 / LogL: -2347.165 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2346.836 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 50 / LogL: -2347.078 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2346.835
Iteration 60 / LogL: -2347.181 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2346.834
Iteration 70 / LogL: -2347.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2347.216 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2346.834
UPDATE BEST LOG-LIKELIHOOD: -2346.834
UPDATE BEST LOG-LIKELIHOOD: -2346.833
Iteration 90 / LogL: -2346.833 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2346.833 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2346.833
Optimal log-likelihood: -2346.833
Gamma shape alpha: 1.155
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2346.833
Total tree length: 11.294

Total number of iterations: 102
CPU time used for tree search: 1.496 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.603 sec (0h:0m:1s)
Total CPU time used: 1.546 sec (0h:0m:1s)
Total wall-clock time used: 1.732 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 85

Creating bootstrap alignment (seed: 232482)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2407.638
2. Current log-likelihood: -2357.969
3. Current log-likelihood: -2356.344
Optimal log-likelihood: -2356.236
Gamma shape alpha: 1.562
Parameters optimization took 3 rounds (0.019 sec)
Computing ML distances based on estimated model parameters... 0.019 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -2355.312
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.024 second
Computing log-likelihood of 55 initial trees ... 0.126 seconds
Current best score: -2355.312

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2355.297
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2355.296
Iteration 10 / LogL: -2355.296 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 20 / LogL: -2355.296 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2355.296 / CPU time: 0.773
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2355.296
UPDATE BEST LOG-LIKELIHOOD: -2355.296
Iteration 30 / LogL: -2355.296 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2355.296
UPDATE BEST LOG-LIKELIHOOD: -2355.296
Iteration 40 / LogL: -2355.297 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2355.296
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2355.296
Iteration 50 / LogL: -2355.535 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 60 / LogL: -2355.358 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2355.296
