IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    816849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:04:16 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 174 columns, 163 distinct patterns
86 parsimony-informative, 49 singleton sites, 39 constant sites
WARNING: Some sequence names are changed as follows:
b_15_1_1+1gme_A -> b_15_1_1_1gme_A
b_15_1_1+5ds2_A -> b_15_1_1_5ds2_A
b_15_1_0+3aab_A -> b_15_1_0_3aab_A
b_15_1_0+4yl9_A -> b_15_1_0_4yl9_A
b_15_1_0+3w1z_D -> b_15_1_0_3w1z_D
b_15_1_1+1shs_A -> b_15_1_1_1shs_A
b_15_1_0+3gla_A -> b_15_1_0_3gla_A
b_15_1_0+5j7n_A -> b_15_1_0_5j7n_A
b_15_1_0+2xcm_C -> b_15_1_0_2xcm_C
b_15_1_3+1rl1_A -> b_15_1_3_1rl1_A
b_15_1_2+1ejf_A -> b_15_1_2_1ejf_A

                 Gap/Ambiguity  Composition  p-value
   1  b_15_1_1_1gme_A   13.79%    passed     34.37%
   2  b_15_1_1_5ds2_A   45.98%    passed     57.07%
   3  b_15_1_0_3aab_A   36.78%    passed     44.34%
   4  b_15_1_0_4yl9_A   29.31%    passed     88.19%
   5  b_15_1_0_3w1z_D   36.78%    passed     95.30%
   6  b_15_1_1_1shs_A   33.91%    passed     27.54%
   7  b_15_1_0_3gla_A   44.25%    passed     83.27%
   8  b_15_1_0_5j7n_A   37.36%    passed     63.44%
   9  b_15_1_0_2xcm_C   47.13%    passed     48.71%
  10  b_15_1_3_1rl1_A   47.13%    passed     45.25%
  11  b_15_1_2_1ejf_A   36.78%    failed      0.00%
****  TOTAL             37.20%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2464.071
Optimal log-likelihood: -2464.071
Gamma shape alpha: 2.871
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2464.071
Total tree length: 15.484

Total number of iterations: 103
CPU time used for tree search: 2.925 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.945 sec (0h:0m:2s)
Total CPU time used: 3.013 sec (0h:0m:3s)
Total wall-clock time used: 3.051 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 86

Creating bootstrap alignment (seed: 816934)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2532.201
2. Current log-likelihood: -2410.877
3. Current log-likelihood: -2407.466
Optimal log-likelihood: -2407.423
Gamma shape alpha: 1.952
Parameters optimization took 3 rounds (0.057 sec)
Computing ML distances based on estimated model parameters... 0.026 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2406.721
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 96 initial trees ... 0.280 seconds
Current best score: -2406.612

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2405.148
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -2404.737
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -2403.501
Iteration 10 / LogL: -2405.403 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2403.492
Iteration 20 / LogL: -2405.986 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -2403.492 / CPU time: 0.823
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2403.491
Iteration 30 / LogL: -2403.509 / Time: 0h:0m:1s (0h:0m:3s left)
WARNING: NNI search needs unusual large number of steps (11) to converge!
Iteration 40 / LogL: -2403.492 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2403.491
WARNING: NNI search needs unusual large number of steps (11) to converge!
WARNING: NNI search needs unusual large number of steps (11) to converge!
Iteration 50 / LogL: -2404.920 / Time: 0h:0m:2s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (11) to converge!
Iteration 60 / LogL: -2405.633 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 70 / LogL: -2403.511 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -2406.058 / Time: 0h:0m:3s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (11) to converge!
Iteration 90 / LogL: -2405.256 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2405.959 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2403.491
Optimal log-likelihood: -2403.491
Gamma shape alpha: 1.754
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2403.491
Total tree length: 16.057

Total number of iterations: 108
CPU time used for tree search: 4.004 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.050 sec (0h:0m:4s)
Total CPU time used: 4.077 sec (0h:0m:4s)
Total wall-clock time used: 4.184 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 87

Creating bootstrap alignment (seed: 816935)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.019 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2427.725
2. Current log-likelihood: -2335.012
3. Current log-likelihood: -2332.775
Optimal log-likelihood: -2332.650
Gamma shape alpha: 2.489
Parameters optimization took 3 rounds (0.028 sec)
Computing ML distances based on estimated model parameters... 0.027 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2328.671
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 97 initial trees ... 0.279 seconds
Current best score: -2328.671

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2328.654
Iteration 10 / LogL: -2330.603 / Time: 0h:0m:0s
Iteration 20 / LogL: -2330.237 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2328.654 / CPU time: 0.573
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2328.801 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2332.125 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2330.508 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2329.653 / Time: 0h:0m:1s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2328.306
Iteration 70 / LogL: -2330.914 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2331.993 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2331.339 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2330.949 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2328.306
Optimal log-likelihood: -2328.294
Gamma shape alpha: 2.611
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2328.294
Total tree length: 13.561

Total number of iterations: 102
CPU time used for tree search: 2.122 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.158 sec (0h:0m:2s)
Total CPU time used: 2.197 sec (0h:0m:2s)
Total wall-clock time used: 2.267 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 88

Creating bootstrap alignment (seed: 816936)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2643.819
2. Current log-likelihood: -2529.454
3. Current log-likelihood: -2525.761
4. Current log-likelihood: -2525.572
Optimal log-likelihood: -2525.484
Gamma shape alpha: 2.399
Parameters optimization took 4 rounds (0.066 sec)
Computing ML distances based on estimated model parameters... 0.031 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2522.124
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 90 initial trees ... 0.249 seconds
Current best score: -2522.124

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2519.661
Iteration 10 / LogL: -2520.313 / Time: 0h:0m:0s
Iteration 20 / LogL: -2521.846 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2519.661 / CPU time: 0.606
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2520.342 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2519.661
Iteration 40 / LogL: -2519.943 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2520.419 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2520.391 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2519.961 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2521.567 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2519.773 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2520.090 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2519.661
2. Current log-likelihood: -2519.637
Optimal log-likelihood: -2519.626
Gamma shape alpha: 2.653
Parameters optimization took 2 rounds (0.024 sec)
BEST SCORE FOUND : -2519.626
Total tree length: 15.671

Total number of iterations: 102
CPU time used for tree search: 2.377 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.429 sec (0h:0m:2s)
Total CPU time used: 2.470 sec (0h:0m:2s)
Total wall-clock time used: 2.580 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 89

Creating bootstrap alignment (seed: 816937)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2637.891
2. Current log-likelihood: -2534.410
3. Current log-likelihood: -2530.938
4. Current log-likelihood: -2530.455
Optimal log-likelihood: -2530.384
Gamma shape alpha: 3.795
Parameters optimization took 4 rounds (0.038 sec)
Computing ML distances based on estimated model parameters... 0.023 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.014 seconds
Log-likelihood of BIONJ tree: -2532.750
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 96 initial trees ... 0.287 seconds
Current best score: -2530.384

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2528.150
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2528.083
Iteration 10 / LogL: -2533.316 / Time: 0h:0m:0s
Iteration 20 / LogL: -2528.661 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -2528.083 / CPU time: 0.794
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2532.954 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2529.565 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2530.234 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2528.161 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2528.206 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2528.161 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2528.189 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2529.688 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2528.083
Optimal log-likelihood: -2528.080
Gamma shape alpha: 4.216
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2528.080
Total tree length: 14.294

Total number of iterations: 103
CPU time used for tree search: 2.831 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.858 sec (0h:0m:2s)
Total CPU time used: 2.911 sec (0h:0m:2s)
Total wall-clock time used: 2.961 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 90

Creating bootstrap alignment (seed: 816938)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2742.568
2. Current log-likelihood: -2634.778
3. Current log-likelihood: -2631.619
Optimal log-likelihood: -2631.526
Gamma shape alpha: 2.586
Parameters optimization took 3 rounds (0.029 sec)
Computing ML distances based on estimated model parameters... 0.030 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.023 seconds
Log-likelihood of BIONJ tree: -2622.402
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 97 initial trees ... 0.286 seconds
Current best score: -2622.402

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2622.385
Iteration 10 / LogL: -2622.770 / Time: 0h:0m:0s
Iteration 20 / LogL: -2622.425 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2622.385 / CPU time: 0.911
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2622.384
Iteration 30 / LogL: -2622.404 / Time: 0h:0m:1s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -2622.384
Iteration 40 / LogL: -2622.736 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2622.387 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 60 / LogL: -2622.426 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2622.384
Iteration 70 / LogL: -2622.385 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -2622.434 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2623.027 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (11) to converge!
Iteration 100 / LogL: -2622.400 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2622.384
Optimal log-likelihood: -2622.382
Gamma shape alpha: 2.698
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2622.382
Total tree length: 15.681

Total number of iterations: 102
CPU time used for tree search: 3.637 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.729 sec (0h:0m:3s)
Total CPU time used: 3.720 sec (0h:0m:3s)
Total wall-clock time used: 3.849 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 91

Creating bootstrap alignment (seed: 816939)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2491.755
2. Current log-likelihood: -2398.538
3. Current log-likelihood: -2396.198
4. Current log-likelihood: -2395.901
Optimal log-likelihood: -2395.864
Gamma shape alpha: 2.026
Parameters optimization took 4 rounds (0.031 sec)
Computing ML distances based on estimated model parameters... 0.029 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2396.666
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 95 initial trees ... 0.267 seconds
Current best score: -2395.864

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2395.463
Iteration 10 / LogL: -2396.321 / Time: 0h:0m:0s
Iteration 20 / LogL: -2396.865 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2395.463 / CPU time: 0.675
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -2394.145
Iteration 30 / LogL: -2396.141 / Time: 0h:0m:0s (0h:0m:3s left)
Iteration 40 / LogL: -2394.414 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2394.137
Iteration 50 / LogL: -2396.521 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 60 / LogL: -2395.780 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2394.498 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -2394.314 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 90 / LogL: -2396.150 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2396.616 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -2394.196 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -2407.190 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2394.137
Optimal log-likelihood: -2394.131
Gamma shape alpha: 2.336
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2394.131
Total tree length: 14.861

Total number of iterations: 122
CPU time used for tree search: 2.982 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.028 sec (0h:0m:3s)
Total CPU time used: 3.070 sec (0h:0m:3s)
Total wall-clock time used: 3.128 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 92

Creating bootstrap alignment (seed: 816940)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2610.484
2. Current log-likelihood: -2512.001
3. Current log-likelihood: -2508.303
4. Current log-likelihood: -2508.194
Optimal log-likelihood: -2508.166
Gamma shape alpha: 3.294
Parameters optimization took 4 rounds (0.032 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
Computing BIONJ tree...
0.014 seconds
Log-likelihood of BIONJ tree: -2508.213
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 97 initial trees ... 0.279 seconds
Current best score: -2506.799

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2505.261
Iteration 10 / LogL: -2506.155 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -2504.966
Iteration 20 / LogL: -2505.463 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -2504.966 / CPU time: 0.740
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2505.321 / Time: 0h:0m:1s (0h:0m:3s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2504.913
Iteration 40 / LogL: -2505.390 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2505.642 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 60 / LogL: -2505.063 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2505.383 / Time: 0h:0m:2s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2504.199
Iteration 80 / LogL: -2505.145 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2505.794 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2506.722 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -2505.780 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 115 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2504.199
Optimal log-likelihood: -2504.199
Gamma shape alpha: 3.187
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2504.199
Total tree length: 13.721

Total number of iterations: 115
CPU time used for tree search: 2.900 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.976 sec (0h:0m:2s)
Total CPU time used: 2.974 sec (0h:0m:2s)
Total wall-clock time used: 3.072 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 93

Creating bootstrap alignment (seed: 816941)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2606.983
2. Current log-likelihood: -2521.013
3. Current log-likelihood: -2518.487
Optimal log-likelihood: -2518.443
Gamma shape alpha: 2.256
Parameters optimization took 3 rounds (0.025 sec)
Computing ML distances based on estimated model parameters... 0.029 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2510.140
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 95 initial trees ... 0.281 seconds
Current best score: -2510.140

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2509.925
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2508.190
Iteration 10 / LogL: -2508.573 / Time: 0h:0m:0s
Iteration 20 / LogL: -2511.207 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2508.190 / CPU time: 0.706
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2511.628 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2513.699 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2509.448 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2508.381 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2508.451 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2509.482 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2512.419 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2512.065 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2508.190
Optimal log-likelihood: -2508.182
Gamma shape alpha: 2.225
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2508.182
Total tree length: 14.681

Total number of iterations: 103
CPU time used for tree search: 2.526 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.591 sec (0h:0m:2s)
Total CPU time used: 2.599 sec (0h:0m:2s)
Total wall-clock time used: 2.680 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 94

Creating bootstrap alignment (seed: 816942)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2630.685
2. Current log-likelihood: -2553.613
3. Current log-likelihood: -2549.648
4. Current log-likelihood: -2549.337
Optimal log-likelihood: -2549.292
Gamma shape alpha: 2.966
Parameters optimization took 4 rounds (0.034 sec)
Computing ML distances based on estimated model parameters... 0.027 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2514.135
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 95 initial trees ... 0.270 seconds
Current best score: -2514.135

Do NNI search on 20 best initial trees
