IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    788440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun  3 11:00:24 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 158 columns, 158 distinct patterns
120 parsimony-informative, 31 singleton sites, 7 constant sites
WARNING: Some sequence names are changed as follows:
a_39_2_1+1qwv_A -> a_39_2_1_1qwv_A
a_39_2_1+1xfr_A -> a_39_2_1_1xfr_A
a_39_2_1+2kph_A -> a_39_2_1_2kph_A
a_39_2_0+2wc6_A -> a_39_2_0_2wc6_A
a_39_2_0+3q8i_A -> a_39_2_0_3q8i_A
a_39_2_1+1oof_A -> a_39_2_1_1oof_A
a_39_2_1+1org_A -> a_39_2_1_1org_A
a_39_2_0+3k1e_A -> a_39_2_0_3k1e_A
a_39_2_0+3ogn_A -> a_39_2_0_3ogn_A
a_39_2_1+3d73_A -> a_39_2_1_3d73_A
a_39_2_0+3r72_A -> a_39_2_0_3r72_A
a_39_2_0+4pt1_A -> a_39_2_0_4pt1_A
a_39_2_1+1c3y_A -> a_39_2_1_1c3y_A

                 Gap/Ambiguity  Composition  p-value
   1  a_39_2_1_1qwv_A   10.13%    passed     80.92%
   2  a_39_2_1_1xfr_A   18.99%    passed     46.10%
   3  a_39_2_1_2kph_A   10.13%    passed     97.93%
   4  a_39_2_0_2wc6_A   10.76%    passed     74.40%
   5  a_39_2_0_3q8i_A   22.15%    failed      1.04%
   6  a_39_2_1_1oof_A   21.52%    passed     60.71%
   7  a_39_2_1_1org_A   25.32%    passed     37.32%
   8  a_39_2_0_3k1e_A   21.52%    passed     57.94%
   9  a_39_2_0_3ogn_A   21.52%    passed     75.15%
  10  a_39_2_1_3d73_A   24.68%    passed     72.58%
  11  a_39_2_0_3r72_A   22.78%    passed     53.24%
  12  a_39_2_0_4pt1_A   18.35%    passed     86.24%
  13  a_39_2_1_1c3y_A   31.65%    passed     34.29%
****  TOTAL             19.96%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 158) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -3509.834
Iteration 10 / LogL: -3512.735 / Time: 0h:0m:0s
Iteration 20 / LogL: -3512.884 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3509.834 / CPU time: 0.379
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3517.868 / Time: 0h:0m:0s (0h:0m:1s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -3509.813
Iteration 40 / LogL: -3511.256 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3511.295 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3510.184 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3511.348 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3511.263 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3511.122 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3511.282 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3509.813
Optimal log-likelihood: -3509.812
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3509.812
Total tree length: 11.368

Total number of iterations: 106
CPU time used for tree search: 1.245 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.275 sec (0h:0m:1s)
Total CPU time used: 1.268 sec (0h:0m:1s)
Total wall-clock time used: 1.318 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 80

Creating bootstrap alignment (seed: 788519)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3693.231
Optimal log-likelihood: -3654.161
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3661.246
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.076 second
Computing log-likelihood of 97 initial trees ... 0.126 seconds
Current best score: -3654.161

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3652.825
Iteration 10 / LogL: -3658.089 / Time: 0h:0m:0s
Iteration 20 / LogL: -3653.752 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -3652.825 / CPU time: 0.418
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3656.327 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3652.877 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3652.866 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3653.225 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3660.728 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3652.886 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3652.909 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3652.907 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3652.825
Optimal log-likelihood: -3652.824
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3652.824
Total tree length: 11.655

Total number of iterations: 102
CPU time used for tree search: 1.391 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.417 sec (0h:0m:1s)
Total CPU time used: 1.417 sec (0h:0m:1s)
Total wall-clock time used: 1.464 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 81

Creating bootstrap alignment (seed: 788520)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3558.291
Optimal log-likelihood: -3504.280
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3497.330
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 98 initial trees ... 0.130 seconds
Current best score: -3497.330

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3490.786
Iteration 10 / LogL: -3493.380 / Time: 0h:0m:0s
Iteration 20 / LogL: -3491.103 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -3490.786 / CPU time: 0.465
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3492.622 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3491.632 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3491.480 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3491.131 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3493.829 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3491.875 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3490.871 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3491.680 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3490.786
Optimal log-likelihood: -3490.783
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3490.783
Total tree length: 11.715

Total number of iterations: 102
CPU time used for tree search: 1.254 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.276 sec (0h:0m:1s)
Total CPU time used: 1.280 sec (0h:0m:1s)
Total wall-clock time used: 1.325 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 82

Creating bootstrap alignment (seed: 788521)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3811.913
Optimal log-likelihood: -3762.098
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3756.974
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.084 second
Computing log-likelihood of 97 initial trees ... 0.128 seconds
Current best score: -3752.741

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3752.013
Iteration 10 / LogL: -3752.019 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -3750.891
Iteration 20 / LogL: -3752.015 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -3750.891 / CPU time: 0.467
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3752.070 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3752.025 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3750.919 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -3750.902 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3750.916 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3752.019 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3752.014 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3752.413 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 110 / LogL: -3752.643 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 117 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3750.891
Optimal log-likelihood: -3750.889
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3750.889
Total tree length: 11.523

Total number of iterations: 117
CPU time used for tree search: 1.642 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.665 sec (0h:0m:1s)
Total CPU time used: 1.666 sec (0h:0m:1s)
Total wall-clock time used: 1.710 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 83

Creating bootstrap alignment (seed: 788522)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3747.538
Optimal log-likelihood: -3707.032
Parameters optimization took 1 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.012 seconds
Log-likelihood of BIONJ tree: -3700.635
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.075 second
Computing log-likelihood of 98 initial trees ... 0.124 seconds
Current best score: -3700.635

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3700.146
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3698.314
Iteration 10 / LogL: -3699.251 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -3697.196
Iteration 20 / LogL: -3699.178 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -3697.196 / CPU time: 0.414
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3698.513 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3705.511 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3698.766 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -3697.841 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3697.217 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3698.401 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3698.550 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3697.594 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 110 / LogL: -3697.372 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -3699.173 / Time: 0h:0m:1s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 120 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3697.196
Optimal log-likelihood: -3697.188
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3697.188
Total tree length: 11.263

Total number of iterations: 120
CPU time used for tree search: 1.606 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.629 sec (0h:0m:1s)
Total CPU time used: 1.635 sec (0h:0m:1s)
Total wall-clock time used: 1.683 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 84

Creating bootstrap alignment (seed: 788523)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3649.148
Optimal log-likelihood: -3599.858
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3601.548
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 98 initial trees ... 0.154 seconds
Current best score: -3595.816

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3593.553
Iteration 10 / LogL: -3593.905 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -3592.512
Iteration 20 / LogL: -3593.798 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -3592.512 / CPU time: 0.481
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3593.847 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3593.629 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3597.642 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3594.002 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3593.779 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3593.731 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3593.481 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3593.865 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3592.512
Optimal log-likelihood: -3592.511
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3592.511
Total tree length: 12.484

Total number of iterations: 102
CPU time used for tree search: 1.432 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.489 sec (0h:0m:1s)
Total CPU time used: 1.458 sec (0h:0m:1s)
Total wall-clock time used: 1.538 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 85

Creating bootstrap alignment (seed: 788524)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3518.769
Optimal log-likelihood: -3460.829
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3445.960
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 98 initial trees ... 0.127 seconds
Current best score: -3445.742

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3445.104
UPDATE BEST LOG-LIKELIHOOD: -3445.096
Iteration 10 / LogL: -3445.300 / Time: 0h:0m:0s
Iteration 20 / LogL: -3445.399 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -3445.096 / CPU time: 0.372
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3445.950 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3445.636 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3445.365 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3448.901 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3445.164 / Time: 0h:0m:0s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -3445.061
UPDATE BEST LOG-LIKELIHOOD: -3445.060
Iteration 80 / LogL: -3445.182 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3445.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3445.161 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3445.060
Optimal log-likelihood: -3445.059
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3445.059
Total tree length: 11.631

Total number of iterations: 102
CPU time used for tree search: 1.233 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.257 sec (0h:0m:1s)
Total CPU time used: 1.258 sec (0h:0m:1s)
Total wall-clock time used: 1.303 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 86

Creating bootstrap alignment (seed: 788525)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3685.050
Optimal log-likelihood: -3625.346
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -3613.631
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.080 second
Computing log-likelihood of 98 initial trees ... 0.151 seconds
Current best score: -3613.631

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3612.369
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3611.798
Iteration 10 / LogL: -3611.923 / Time: 0h:0m:0s
Iteration 20 / LogL: -3614.447 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3611.798 / CPU time: 0.474
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3614.513 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3612.343 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3611.919 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3612.256 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3613.674 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3612.399 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3612.771 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3612.523 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3611.798
Optimal log-likelihood: -3611.787
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3611.787
Total tree length: 11.986

Total number of iterations: 103
CPU time used for tree search: 1.389 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.405 sec (0h:0m:1s)
Total CPU time used: 1.415 sec (0h:0m:1s)
Total wall-clock time used: 1.451 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 87

Creating bootstrap alignment (seed: 788526)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3618.500
Optimal log-likelihood: -3550.673
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -3540.276
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 98 initial trees ... 0.123 seconds
Current best score: -3539.767

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3538.950
Iteration 10 / LogL: -3541.156 / Time: 0h:0m:0s
Iteration 20 / LogL: -3539.343 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3538.950 / CPU time: 0.462
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3541.156 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3541.156 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3538.950 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -3539.349 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3541.156 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3538.950 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3539.322 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3538.950
Iteration 100 / LogL: -3539.329 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3538.950
Optimal log-likelihood: -3538.950
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3538.950
Total tree length: 11.263

Total number of iterations: 102
CPU time used for tree search: 1.861 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.908 sec (0h:0m:1s)
Total CPU time used: 1.885 sec (0h:0m:1s)
Total wall-clock time used: 1.954 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 88

Creating bootstrap alignment (seed: 788527)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3669.379
Optimal log-likelihood: -3603.893
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3597.915
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.077 second
Computing log-likelihood of 98 initial trees ... 0.125 seconds
Current best score: -3597.915

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3592.861
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -3592.574
Iteration 10 / LogL: -3594.380 / Time: 0h:0m:0s
Iteration 20 / LogL: -3594.158 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -3592.574 / CPU time: 0.397
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3592.657 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3595.095 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3594.471 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3592.744 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3594.378 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3592.593 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3594.153 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3593.197 / Time: 0h:0m:1s (0h:0m:0s left)
